c:\Windows\System32\user32.dll: PE32+ executable (DLL) (GUI) x86_64 (Tue Jul 14 09:34:00 2009)
  Sections
    RVA        OFFSET    
  Import GDI32.dll
    Hint     Name
    -------- --------
    0x0282   SetBrushOrgEx
    0x01f0   GetMapMode
    0x01e7   GetHFONT
    0x0136   ExtSelectClipRgn
    0x01c1   GetClipRgn
    0x028d   SetGraphicsMode
    0x01c0   GetClipBox
    0x0050   CreateRectRgnIndirect
    0x004f   CreateRectRgn
    0x01ab   GetBoundsRect
    0x0291   SetLayout
    0x0249   PlayEnhMetaFile
    0x0131   ExcludeClipRect
    0x00ed   Ellipse
    0x0038   CreateEllipticRgn
    0x0174   GdiFixUpHandle
    0x025f   Rectangle
    0x004b   CreatePen
    0x002c   CreateBrushIndirect
    0x0251   PolyPatBlt
    0x02a9   SetViewportOrgEx
    0x0229   GetViewportOrgEx
    0x01c4   GetCurrentObject
    0x0215   GetTextCharacterExtra
    0x02a5   SetTextCharacterExtra
    0x0280   SetBoundsRect
    0x0026   CopyEnhMetaFileW
    0x0028   CopyMetaFileW
    0x029a   SetPaletteEntries
    0x0049   CreatePalette
    0x0200   GetPaletteEntries
    0x0204   GetPixel
    0x0217   GetTextCharsetInfo
    0x025b   QueryFontAssocStatus
    0x0137   ExtTextOutA
    0x01bc   GetCharWidthInfo
    0x01b8   GetCharWidthA
    0x0224   GetTextFaceW
    0x01b5   GetCharABCWidthsW
    0x01b1   GetCharABCWidthsA
    0x0223   GetTextFaceAliasW
    0x0128   EnumFontsW
    0x0040   CreateFontIndirectW
    0x0218   GetTextColor
    0x0226   GetTextMetricsW
    0x022b   GetWindowExtEx
    0x0228   GetViewportExtEx
    0x01aa   GetBkMode
    0x0179   GdiGetCharDimensions
    0x0216   GetTextCharset
    0x017a   GdiGetCodePage
    0x0192   GdiPrinterThunk
    0x018b   GdiLoadType1Fonts
    0x0148   GdiAddFontResourceW
    0x02ba   TranslateCharsetInfo
    0x0138   ExtTextOutW
    0x0269   RestoreDC
    0x023f   OffsetWindowOrgEx
    0x0270   SaveDC
    0x01ca   GetDIBits
    0x0288   SetDIBits
    0x02a2   SetStretchBltMode
    0x0035   CreateDIBSection
    0x002f   CreateCompatibleBitmap
    0x0036   CreateDIBitmap
    0x0032   CreateDCW
    0x00e3   DeleteDC
    0x01a3   GdiValidateHandle
    0x0054   CreateSolidBrush
    0x020d   GetStockObject
    0x0030   CreateCompatibleDC
    0x0193   GdiProcessSetup
    0x0160   GdiDllInitialize
    0x020c   GetRgnBox
    0x0238   MirrorRgn
    0x023d   OffsetRgn
    0x0022   CombineRgn
    0x00ee   EnableEUDC
    0x015a   GdiConvertToDevmodeW
    0x0013   BitBlt
    0x02b9   TextOutW
    0x02b8   TextOutA
    0x0246   PatBlt
    0x0292   SetLayoutWidth
    0x0029   CreateBitmap
    0x027f   SetBkMode
    0x0277   SelectObject
    0x0230   IntersectClipRect
    0x02a4   SetTextAlign
    0x0214   GetTextAlign
    0x027e   SetBkColor
    0x02a6   SetTextColor
    0x01fd   GetObjectW
    0x01a9   GetBkColor
    0x01ed   GetLayout
    0x0178   GdiGetBitmapBitsSize
    0x01c9   GetDIBColorTable
    0x01cb   GetDeviceCaps
    0x02b4   StretchDIBits
    0x00e6   DeleteObject
    0x00e5   DeleteMetaFile
    0x00e4   DeleteEnhMetaFile
    0x0152   GdiConvertBitmapV5
    0x015c   GdiCreateLocalMetaFilePict
    0x015b   GdiCreateLocalEnhMetaFile
    0x0157   GdiConvertMetaFilePict
    0x0155   GdiConvertEnhMetaFile
    0x0197   GdiReleaseDC
    0x02a0   SetRectRgn
    0x0150   GdiConvertAndCheckDC
    0x01fc   GetObjectType
    0x02b3   StretchBlt
    0x021f   GetTextExtentPointA
    0x0221   GetTextExtentPointW

  Import KERNEL32.dll
    Hint     Name
    -------- --------
    0x02c3   GlobalGetAtomNameW
    0x04af   SetUnhandledExceptionFilter
    0x04de   UnhandledExceptionFilter
    0x04ca   TerminateProcess
    0x027f   GetSystemTimeAsFileTime
    0x00ce   DelayLoadFailureHook
    0x033e   LoadLibraryExA
    0x021a   GetModuleHandleA
    0x02b8   GlobalAddAtomA
    0x0218   GetModuleFileNameA
    0x02bd   GlobalFindAtomA
    0x055c   lstrlenA
    0x0299   GetTickCount
    0x03a6   QueryPerformanceCounter
    0x03a7   QueryPerformanceFrequency
    0x032e   LCMapStringW
    0x04e1   UnmapViewOfFile
    0x01f6   GetFileSize
    0x0358   MapViewOfFile
    0x008c   CreateFileMappingW
    0x02ab   GetVersionExW
    0x03e5   RegQueryValueExW
    0x03d2   RegEnumValueW
    0x03e3   RegQueryInfoKeyW
    0x03e0   RegOpenKeyExW
    0x0272   GetSystemDefaultLangID
    0x02ff   IsDBCSLeadByte
    0x051a   WerpNotifyUseStringResource
    0x01c6   GetCurrentProcessId
    0x0398   ProcessIdToSessionId
    0x0367   MulDiv
    0x0292   GetThreadLocale
    0x020e   GetLogicalDrives
    0x0133   FindClose
    0x014a   FindNextFileW
    0x013e   FindFirstFileW
    0x01c4   GetCurrentDirectoryW
    0x0458   SetCurrentDirectoryW
    0x055d   lstrlenW
    0x030d   IsValidLocale
    0x0069   ConvertDefaultLocale
    0x0173   GetAtomNameW
    0x0172   GetAtomNameA
    0x0004   AddAtomW
    0x0003   AddAtomA
    0x00a7   CreateProcessW
    0x0282   GetSystemWindowsDirectoryW
    0x0052   CloseHandle
    0x03c0   ReadFile
    0x0475   SetFileTime
    0x0105   EnumResourceNamesExW
    0x0153   FindResourceW
    0x0064   CompareStringW
    0x0177   GetCPInfo
    0x026f   GetStringTypeW
    0x026c   GetStringTypeA
    0x04bc   Sleep
    0x0161   FoldStringW
    0x02c4   GlobalHandle
    0x011f   ExitThread
    0x01e6   GetExitCodeThread
    0x00b3   CreateThread
    0x01c5   GetCurrentProcess
    0x01c9   GetCurrentThread
    0x02b9   GlobalAddAtomW
    0x033f   LoadLibraryExW
    0x0428   SearchPathW
    0x0122   ExpandEnvironmentStringsW
    0x0276   GetSystemDirectoryW
    0x0343   LoadStringBaseExW
    0x0300   IsDBCSLeadByteEx
    0x034e   LocalSize
    0x034f   LocalUnlock
    0x034b   LocalLock
    0x034c   LocalReAlloc
    0x033c   LoadAppInitDlls
    0x01ca   GetCurrentThreadId
    0x016d   GetACP
    0x039b   QueryActCtxSettingsW
    0x03f4   RegisterWaitForInputIdle
    0x04bb   SizeofResource
    0x0342   LoadResource
    0x0152   FindResourceExW
    0x0151   FindResourceExA
    0x021d   GetModuleHandleW
    0x00e1   DisableThreadLibraryCalls
    0x047d   SetLastError
    0x02be   GlobalFindAtomW
    0x023d   GetOEMCP
    0x02a2   GetUserDefaultLCID
    0x0248   GetPrivateProfileStringW
    0x03c9   RegDeleteKeyExW
    0x03c7   RegCreateKeyExW
    0x03c5   RegCloseKey
    0x03ec   RegSetValueExW
    0x0345   LocalAlloc
    0x02bc   GlobalDeleteAtom
    0x0349   LocalFree
    0x00cf   DeleteAtom
    0x02c9   GlobalSize
    0x02c5   GlobalLock
    0x02cc   GlobalUnlock
    0x0340   LoadLibraryW
    0x024b   GetProcAddress
    0x0167   FreeLibrary
    0x02c2   GlobalGetAtomNameA
    0x0219   GetModuleFileNameW
    0x02c1   GlobalFree
    0x02ba   GlobalAlloc
    0x051c   WideCharToMultiByte
    0x02c8   GlobalReAlloc
    0x0368   MultiByteToWideChar
    0x020b   GetLocaleInfoW
    0x02c0   GlobalFlags
    0x0503   WaitForMultipleObjectsEx
    0x0554   lstrcmpiW
    0x0536   WritePrivateProfileStringW
    0x008f   CreateFileW
    0x0207   GetLastError

  Export USER32.dll
    Ordinal  Hint     Entry      Name
    -------- -------- ---------- --------
    0x05dc   0x033e   0x0002ad30 (NONAME)
    0x05dd   0x033e   0x0002a950 (NONAME)
    0x05de   0x0000   0x00008b90 ActivateKeyboardLayout
    0x05df   0x0001   0x0002a810 AddClipboardFormatListener
    0x05e0   0x0002   0x00025488 AdjustWindowRect
    0x05e1   0x0003   0x00018b34 AdjustWindowRectEx
    0x05e2   0x0004   0x0007e6bc AlignRects
    0x05e3   0x0005   0x00041844 AllowForegroundActivation
    0x05e4   0x0006   0x00008540 AllowSetForegroundWindow
    0x05e5   0x0007   0x0001de54 AnimateWindow
    0x05e6   0x0008   0x00079a30 AnyPopup
    0x05e7   0x0009   0x0007ccac AppendMenuA
    0x05e8   0x000a   0x00015228 AppendMenuW
    0x05e9   0x000b   0x00041214 ArrangeIconicWindows
    0x05ea   0x000c   0x0000f1c0 AttachThreadInput
    0x05eb   0x000d   0x0000eaf0 BeginDeferWindowPos
    0x05ec   0x000e   0x0001a7a0 BeginPaint
    0x05ed   0x000f   0x0002a830 BlockInput
    0x05ee   0x0010   0x00024b1c BringWindowToTop
    0x05ef   0x0011   0x0007cdac BroadcastSystemMessage
    0x05f0   0x0012   0x0007cdac BroadcastSystemMessageA
    0x05f1   0x0013   0x0007cd7c BroadcastSystemMessageExA
    0x05f2   0x0014   0x000037c0 BroadcastSystemMessageExW
    0x05f3   0x0015   0x000085f0 BroadcastSystemMessageW
    0x05f4   0x0016   0x00075350 BuildReasonArray
    0x05f5   0x0017   0x00019050 CalcMenuBar
    0x05f6   0x0018   0x0001e5e0 CalculatePopupWindowPosition
    0x05f7   0x0019   0x0007d510 CallMsgFilter
    0x05f8   0x001a   0x0007d510 CallMsgFilterA
    0x05f9   0x001b   0x0001921c CallMsgFilterW
    0x05fa   0x001c   0x0000d130 CallNextHookEx
    0x05fb   0x001d   0x00041fc0 CallWindowProcA
    0x05fc   0x001e   0x000157e8 CallWindowProcW
    0x05fd   0x001f   0x00050a94 CancelShutdown
    0x05fe   0x0020   0x00041224 CascadeChildWindows
    0x05ff   0x0021   0x0006f28c CascadeWindows
    0x0600   0x0022   0x000248f0 ChangeClipboardChain
    0x0601   0x0023   0x0007d4e0 ChangeDisplaySettingsA
    0x0602   0x0024   0x00025780 ChangeDisplaySettingsExA
    0x0603   0x0025   0x0004fd00 ChangeDisplaySettingsExW
    0x0604   0x0026   0x00025560 ChangeDisplaySettingsW
    0x0605   0x0027   0x0006f888 ChangeMenuA
    0x0606   0x0028   0x0006f7e4 ChangeMenuW
    0x0607   0x0029   0x000114a0 ChangeWindowMessageFilter
    0x0608   0x002a   0x000163a0 ChangeWindowMessageFilterEx
    0x0609   0x002b   0x00007b90 CharLowerA
    0x060a   0x002c   0x00005750 CharLowerBuffA
    0x060b   0x002d   0x0000f370 CharLowerBuffW
    0x060c   0x002e   0x0000f3cc CharLowerW
    0x060d   0x002f   0x0000f828 CharNextA
    0x060e   0x033e   0x00075868 (NONAME)
    0x060f   0x033e   0x00075910 (NONAME)
    0x0610   0x033e   0x000758d0 (NONAME)
    0x0611   0x033e   0x00025b84 (NONAME)
    0x0612   0x033e   0x00025c34 (NONAME)
    0x0613   0x033e   0x00075938 (NONAME)
    0x0614   0x033e   0x00075968 (NONAME)
    0x0615   0x0030   0x000791d0 CharNextExA
    0x0616   0x0031   0x000147bc CharNextW
    0x0617   0x0032   0x0000f860 CharPrevA
    0x0618   0x0033   0x00079210 CharPrevExA
    0x0619   0x0034   0x0000f6c4 CharPrevW
    0x061a   0x0035   0x0000ce0c CharToOemA
    0x061b   0x0036   0x00005498 CharToOemBuffA
    0x061c   0x0037   0x00073e30 CharToOemBuffW
    0x061d   0x0038   0x00073dc0 CharToOemW
    0x061e   0x0039   0x0001db04 CharUpperA
    0x061f   0x003a   0x0001db50 CharUpperBuffA
    0x0620   0x003b   0x0001da20 CharUpperBuffW
    0x0621   0x003c   0x0001d5a4 CharUpperW
    0x0622   0x003d   0x0000c550 CheckDesktopByThreadId
    0x0623   0x003e   0x0001eb5c CheckDlgButton
    0x0624   0x003f   0x0000539c CheckMenuItem
    0x0625   0x0040   0x00004964 CheckMenuRadioItem
    0x0626   0x0041   0x0001ff00 CheckRadioButton
    0x0627   0x0042   0x0002a870 CheckWindowThreadDesktop
    0x0628   0x0043   0x0003ffc4 ChildWindowFromPoint
    0x0629   0x0044   0x00021580 ChildWindowFromPointEx
    0x062a   0x0045   0x0003cbe0 CliImmSetHotKey
    0x062b   0x0046   0x0001c454 ClientThreadSetup
    0x062c   0x0047   0x00014f20 ClientToScreen
    0x062d   0x0048   0x0002a880 ClipCursor
    0x062e   0x0049   0x000272d0 CloseClipboard
    0x062f   0x004a   0x0000f8c0 CloseDesktop
    0x0630   0x004b   0x0003fe98 CloseGestureInfoHandle
    0x0631   0x004c   0x00042fa0 CloseTouchInputHandle
    0x0632   0x004d   0x0001f278 CloseWindow
    0x0633   0x004e   0x00028810 CloseWindowStation
    0x0634   0x004f   0x0001d810 ConsoleControl
    0x0635   0x0050   0x00025ca0 ControlMagnification
    0x0636   0x0051   0x00042190 CopyAcceleratorTableA
    0x0637   0x0052   0x00026110 CopyAcceleratorTableW
    0x0638   0x0053   0x00008bf4 CopyIcon
    0x0639   0x0054   0x00009338 CopyImage
    0x063a   0x0055   0x0001bce4 CopyRect
    0x063b   0x0056   0x000273a0 CountClipboardFormats
    0x063c   0x0057   0x00042110 CreateAcceleratorTableA
    0x063d   0x0058   0x0000ca30 CreateAcceleratorTableW
    0x063e   0x0059   0x00027c90 CreateCaret
    0x063f   0x005a   0x00022dd4 CreateCursor
    0x0640   0x005b   0x00040e00 CreateDesktopA
    0x0641   0x005c   0x00040c94 CreateDesktopExA
    0x0642   0x005d   0x00003664 CreateDesktopExW
    0x0643   0x005e   0x00003630 CreateDesktopW
    0x0644   0x005f   0x00042268 CreateDialogIndirectParamA
    0x0645   0x0060   0x00009a04 CreateDialogIndirectParamAorW
    0x0646   0x0061   0x0001eb00 CreateDialogIndirectParamW
    0x0647   0x0062   0x00042354 CreateDialogParamA
    0x0648   0x0063   0x00009a7c CreateDialogParamW
    0x0649   0x0064   0x00042414 CreateIcon
    0x064a   0x0065   0x0004277c CreateIconFromResource
    0x064b   0x0066   0x000114b8 CreateIconFromResourceEx
    0x064c   0x0067   0x0000eca4 CreateIconIndirect
    0x064d   0x0068   0x0006f668 CreateMDIWindowA
    0x064e   0x0069   0x0006f6dc CreateMDIWindowW
    0x064f   0x006a   0x00026eec CreateMenu
    0x0650   0x006b   0x00008dc0 CreatePopupMenu
    0x0651   0x006c   0x00079f4c CreateSystemThreads
    0x0652   0x006d   0x0000bd30 CreateWindowExA
    0x0653   0x006e   0x00012030 CreateWindowExW
    0x0654   0x006f   0x00040bd4 CreateWindowStationA
    0x0655   0x0070   0x00000570 CreateWindowStationW
    0x0656   0x0071   0x000038d4 CsrBroadcastSystemMessageExW
    0x0657   0x0072   0x000010f8 CtxInitUser32
    0x0658   0x0073   0x0007b970 DdeAbandonTransaction
    0x0659   0x0074   0x00064bcc DdeAccessData
    0x065a   0x0075   0x00064928 DdeAddData
    0x065b   0x0076   0x0007b020 DdeClientTransaction
    0x065c   0x0077   0x0006579c DdeCmpStringHandles
    0x065d   0x0078   0x0004d520 DdeConnect
    0x065e   0x0079   0x0004d630 DdeConnectList
    0x065f   0x007a   0x00064640 DdeCreateDataHandle
    0x0660   0x007b   0x0006554c DdeCreateStringHandleA
    0x0661   0x007c   0x00003f30 DdeCreateStringHandleW
    0x0662   0x007d   0x0004e484 DdeDisconnect
    0x0663   0x007e   0x0004e528 DdeDisconnectList
    0x0664   0x007f   0x0003ee20 DdeEnableCallback
    0x0665   0x0080   0x00064ccc DdeFreeDataHandle
    0x0666   0x0081   0x0001f300 DdeFreeStringHandle
    0x0667   0x0082   0x00064a90 DdeGetData
    0x0668   0x0083   0x00051acc DdeGetLastError
    0x0669   0x0084   0x0001098c DdeGetQualityOfService
    0x066a   0x0085   0x00051b20 DdeImpersonateClient
    0x066b   0x0086   0x00051aa8 DdeInitializeA
    0x066c   0x0087   0x00003ff8 DdeInitializeW
    0x066d   0x0088   0x000656e0 DdeKeepStringHandle
    0x066e   0x0089   0x00003bf8 DdeNameService
    0x066f   0x008a   0x0007bb48 DdePostAdvise
    0x0670   0x008b   0x0007b6a8 DdeQueryConvInfo
    0x0671   0x008c   0x0004e338 DdeQueryNextServer
    0x0672   0x008d   0x00065564 DdeQueryStringA
    0x0673   0x008e   0x00065590 DdeQueryStringW
    0x0674   0x008f   0x0004d944 DdeReconnect
    0x0675   0x0090   0x0001098c DdeSetQualityOfService
    0x0676   0x0091   0x0007b890 DdeSetUserHandle
    0x0677   0x0092   0x00064c6c DdeUnaccessData
    0x0678   0x0093   0x0001f3a0 DdeUninitialize
    0x0679   0x0094   0x000877fe DefDlgProcA
    0x067a   0x0095   0x00087819 DefDlgProcW
    0x067b   0x0096   0x0006f7a0 DefFrameProcA
    0x067c   0x0097   0x00023538 DefFrameProcW
    0x067d   0x0098   0x0006f7c8 DefMDIChildProcA
    0x067e   0x0099   0x000236ec DefMDIChildProcW
    0x067f   0x009a   0x000420f0 DefRawInputProc
    0x0680   0x009b   0x00087834 DefWindowProcA
    0x0681   0x009c   0x0008784f DefWindowProcW
    0x0682   0x009d   0x0000eb30 DeferWindowPos
    0x0683   0x009e   0x00009030 DeleteMenu
    0x0684   0x009f   0x000416dc DeregisterShellHookWindow
    0x0685   0x00a0   0x00027cb0 DestroyAcceleratorTable
    0x0686   0x00a1   0x00027dc4 DestroyCaret
    0x0687   0x00a2   0x0000ec88 DestroyCursor
    0x0688   0x00a3   0x0000ec88 DestroyIcon
    0x0689   0x00a4   0x0000b1a0 DestroyMenu
    0x068a   0x00a5   0x00075504 DestroyReasons
    0x068b   0x00a6   0x0000e9b0 DestroyWindow
    0x068c   0x00a7   0x000037f0 DeviceEventWorker
    0x068d   0x00a8   0x00042240 DialogBoxIndirectParamA
    0x068e   0x00a9   0x000268c4 DialogBoxIndirectParamAorW
    0x068f   0x00aa   0x00026940 DialogBoxIndirectParamW
    0x0690   0x00ab   0x00042290 DialogBoxParamA
    0x0691   0x00ac   0x0001f6d0 DialogBoxParamW
    0x0692   0x00ad   0x00006810 DisableProcessWindowsGhosting
    0x0693   0x00ae   0x00017e74 DispatchMessageA
    0x0694   0x00af   0x0001ba9c DispatchMessageW
    0x0695   0x00b0   0x0001ea64 DisplayConfigGetDeviceInfo
    0x0696   0x00b1   0x0007e0a0 DisplayConfigSetDeviceInfo
    0x0697   0x00b2   0x000505dc DisplayExitWindowsWarnings
    0x0698   0x00b3   0x0006c1d0 DlgDirListA
    0x0699   0x00b4   0x0004c578 DlgDirListComboBoxA
    0x069a   0x00b5   0x0004c6ac DlgDirListComboBoxW
    0x069b   0x00b6   0x0006c304 DlgDirListW
    0x069c   0x00b7   0x0004c45c DlgDirSelectComboBoxExA
    0x069d   0x00b8   0x0004c4fc DlgDirSelectComboBoxExW
    0x069e   0x00b9   0x0006c534 DlgDirSelectExA
    0x069f   0x00ba   0x0006c5d8 DlgDirSelectExW
    0x06a0   0x00bb   0x00003260 DoSoundConnect
    0x06a1   0x00bc   0x0002a8e0 DoSoundDisconnect
    0x06a2   0x00bd   0x0002a8f0 DragDetect
    0x06a3   0x00be   0x0002a900 DragObject
    0x06a4   0x00bf   0x0002a910 DrawAnimatedRects
    0x06a5   0x00c0   0x00073684 DrawCaption
    0x06a6   0x00c1   0x0007d620 DrawCaptionTempA
    0x06a7   0x00c2   0x0004fd60 DrawCaptionTempW
    0x06a8   0x00c3   0x00017294 DrawEdge
    0x06a9   0x00c4   0x00021120 DrawFocusRect
    0x06aa   0x00c5   0x0001e5f4 DrawFrame
    0x06ab   0x00c6   0x0007f2dc DrawFrameControl
    0x06ac   0x00c7   0x00004c54 DrawIcon
    0x06ad   0x00c8   0x00016fe0 DrawIconEx
    0x06ae   0x00c9   0x00005440 DrawMenuBar
    0x06af   0x00ca   0x0006f9b4 DrawMenuBarTemp
    0x06b0   0x00cb   0x0006fea4 DrawStateA
    0x06b1   0x00cc   0x000261e4 DrawStateW
    0x06b2   0x00cd   0x00051180 DrawTextA
    0x06b3   0x00ce   0x00050fe0 DrawTextExA
    0x06b4   0x00cf   0x00019064 DrawTextExW
    0x06b5   0x00d0   0x0001a5f0 DrawTextW
    0x06b6   0x00d1   0x00025be0 DwmGetDxSharedSurface
    0x06b7   0x00d2   0x000066b0 DwmStartRedirection
    0x06b8   0x00d3   0x00025590 DwmStopRedirection
    0x06b9   0x00d4   0x0005818c EditWndProc
    0x06ba   0x00d5   0x00020810 EmptyClipboard
    0x06bb   0x00d6   0x00008dd0 EnableMenuItem
    0x06bc   0x00d7   0x00075974 EnableScrollBar
    0x06bd   0x00d8   0x0000c4f0 EnableWindow
    0x06be   0x00d9   0x0000eb14 EndDeferWindowPos
    0x06bf   0x00da   0x00026a80 EndDialog
    0x06c0   0x00db   0x00008c60 EndMenu
    0x06c1   0x00dc   0x0001a790 EndPaint
    0x06c2   0x00dd   0x00050c04 EndTask
    0x06c3   0x00de   0x00074960 EnterReaderModeHelper
    0x06c4   0x00df   0x00016ad0 EnumChildWindows
    0x06c5   0x00e0   0x00027708 EnumClipboardFormats
    0x06c6   0x00e1   0x00008564 EnumDesktopWindows
    0x06c7   0x00e2   0x0003f6b0 EnumDesktopsA
    0x06c8   0x00e3   0x0000f9d4 EnumDesktopsW
    0x06c9   0x00e4   0x0000c004 EnumDisplayDevicesA
    0x06ca   0x00e5   0x00006a60 EnumDisplayDevicesW
    0x06cb   0x00e6   0x00017830 EnumDisplayMonitors
    0x06cc   0x00e7   0x00025890 EnumDisplaySettingsA
    0x06cd   0x00e8   0x000258ac EnumDisplaySettingsExA
    0x06ce   0x00e9   0x00017554 EnumDisplaySettingsExW
    0x06cf   0x00ea   0x00017674 EnumDisplaySettingsW
    0x06d0   0x00eb   0x0003f644 EnumPropsA
    0x06d1   0x00ec   0x0003f66c EnumPropsExA
    0x06d2   0x00ed   0x0003f680 EnumPropsExW
    0x06d3   0x00ee   0x0003f658 EnumPropsW
    0x06d4   0x00ef   0x0000ec24 EnumThreadWindows
    0x06d5   0x00f0   0x0003f694 EnumWindowStationsA
    0x06d6   0x00f1   0x000289b0 EnumWindowStationsW
    0x06d7   0x00f2   0x00017a20 EnumWindows
    0x06d8   0x00f3   0x0001bc40 EqualRect
    0x06d9   0x00f4   0x00028ba0 ExcludeUpdateRgn
    0x06da   0x00f5   0x00050ae0 ExitWindowsEx
    0x06db   0x00f6   0x0001a7b4 FillRect
    0x06dc   0x00f7   0x00027de0 FindWindowA
    0x06dd   0x00f8   0x0007cf30 FindWindowExA
    0x06de   0x00f9   0x000287f0 FindWindowExW
    0x06df   0x00fa   0x0000f008 FindWindowW
    0x06e0   0x00fb   0x00041268 FlashWindow
    0x06e1   0x00fc   0x0002a970 FlashWindowEx
    0x06e2   0x00fd   0x00020920 FrameRect
    0x06e3   0x00fe   0x00024ecc FreeDDElParam
    0x06e4   0x00ff   0x0002a980 FrostCrashedWindow
    0x06e5   0x0100   0x000242d0 GetActiveWindow
    0x06e6   0x0101   0x0007d7dc GetAltTabInfo
    0x06e7   0x0102   0x0007d7dc GetAltTabInfoA
    0x06e8   0x0103   0x0004fe44 GetAltTabInfoW
    0x06e9   0x0104   0x00016ca0 GetAncestor
    0x06ea   0x0105   0x00014ddc GetAppCompatFlags
    0x06eb   0x0106   0x0001bd8c GetAppCompatFlags2
    0x06ec   0x0107   0x0000e4c4 GetAsyncKeyState
    0x06ed   0x0108   0x0000d530 GetCapture
    0x06ee   0x0109   0x00014820 GetCaretBlinkTime
    0x06ef   0x010a   0x000263c0 GetCaretPos
    0x06f0   0x010b   0x000070d0 GetClassInfoA
    0x06f1   0x010c   0x00007108 GetClassInfoExA
    0x06f2   0x010d   0x00012c90 GetClassInfoExW
    0x06f3   0x010e   0x00012e10 GetClassInfoW
    0x06f4   0x010f   0x0007bffc GetClassLongA
    0x06f5   0x0110   0x0007bfbc GetClassLongPtrA
    0x06f6   0x0111   0x00016dd4 GetClassLongPtrW
    0x06f7   0x0112   0x00018050 GetClassLongW
    0x06f8   0x0113   0x0007a7e4 GetClassNameA
    0x06f9   0x0114   0x00016c48 GetClassNameW
    0x06fa   0x0115   0x00026f10 GetClassWord
    0x06fb   0x0116   0x00019bb4 GetClientRect
    0x06fc   0x0117   0x0002a9a0 GetClipCursor
    0x06fd   0x0118   0x00020984 GetClipboardData
