c:\Windows\System32\advapi32.dll: PE32+ executable (DLL) (console) x86_64 (Thu Aug 29 10:13:38 2013)
  Sections
    RVA        OFFSET    
    0x0264   RtlAllocateAndInitializeSid
    0x0319   RtlEnumerateGenericTableWithoutSplaying
    0x02be   RtlCreateSecurityDescriptor
    0x03de   RtlIsGenericTableEmpty
    0x048e   RtlSetOwnerSecurityDescriptor
    0x019a   NtQueryKey
    0x036f   RtlGetLastNtStatus
    0x032b   RtlExpandEnvironmentStrings_U
    0x02c7   RtlCreateUnicodeString
    0x0110   NtDeviceIoControlFile
    0x0190   NtQueryInformationProcess
    0x030a   RtlDuplicateUnicodeString
    0x0159   NtOpenFile
    0x0037   EtwEventRegister
    0x0039   EtwEventWrite
    0x0270   RtlAppendUnicodeToString
    0x00eb   NtCreateKey
    0x02e1   RtlDeleteElementGenericTable
    0x020c   NtSetValueKey
    0x010c   NtDeleteKey
    0x03b8   RtlInsertElementGenericTable
    0x04ab   RtlStringFromGUID
    0x0119   NtEnumerateKey
    0x03b1   RtlInitializeHandleTable
    0x03c0   RtlIntegerToUnicodeString
    0x026f   RtlAppendUnicodeStringToString
    0x0038   EtwEventUnregister
    0x0346   RtlFormatCurrentUserKeyPath
    0x02f4   RtlDestroyHandleTable
    0x0419   RtlNumberGenericTableElements
    0x0440   RtlQueryRegistryValues
    0x03fe   RtlLookupElementGenericTable
    0x03af   RtlInitializeGenericTable
    0x04ed   RtlValidSid
    0x0353   RtlGUIDFromString
    0x04dc   RtlUpcaseUnicodeChar
    0x02fb   RtlDetermineDosPathNameType_U
    0x016b   NtOpenSymbolicLinkObject
    0x01a8   NtQuerySymbolicLinkObject
    0x018d   NtQueryInformationFile
    0x01b2   NtQueryVolumeInformationFile
    0x0427   RtlPrefixUnicodeString
    0x0369   RtlGetFullPathName_U
    0x0269   RtlAnsiCharToUnicodeChar
    0x04ce   RtlUnicodeToMultiByteN
    0x0417   RtlNtStatusToDosErrorNoTeb
    0x040a   RtlMultiByteToUnicodeN
    0x02fd   RtlDllShutdownInProgress
    0x01e9   NtSetEvent
    0x0219   NtTerminateThread
    0x022d   NtWaitForSingleObject
    0x00e5   NtCreateEvent
    0x048b   RtlSetLastWin32Error
    0x0303   RtlDosPathNameToRelativeNtPathName_U
    0x00e7   NtCreateFile
    0x0459   RtlReleaseRelativeName
    0x0329   RtlExitUserThread
    0x022b   NtWaitForMultipleObjects
    0x00d6   NtClearEvent
    0x0453   RtlRegisterThreadWithCsrss
    0x0107   NtDelayExecution
    0x00d2   NtCancelIoFile
    0x0114   NtDuplicateObject
    0x004c   EtwSendNotification
    0x0204   NtSetSystemInformation
    0x021d   NtTraceControl
    0x0032   EtwDeliverDataBlock
    0x0033   EtwEnumerateProcessRegGuids
    0x043b   RtlQueryPerformanceFrequency
    0x01ab   NtQuerySystemInformation
    0x03c1   RtlInterlockedClearBitRun
    0x0444   RtlQueryTimeZoneInformation
    0x03a8   RtlInitializeBitMap
    0x01a1   NtQueryPerformanceCounter
    0x0054   EtwpGetCpuSpeed
    0x0375   RtlGetNativeSystemInformation
    0x02ad   RtlCreateAcl
    0x0047   EtwProcessPrivateLoggerRequest
    0x02f9   RtlDestroyQueryDebugBuffer
    0x0399   RtlImpersonateSelf
    0x0262   RtlAdjustPrivilege
    0x043d   RtlQueryProcessDebugInformation
    0x021e   NtTraceEvent
    0x02bc   RtlCreateQueryDebugBuffer
    0x0434   RtlQueryHeapInformation
    0x03cc   RtlIpv4AddressToStringW
    0x0173   NtPowerInformation
    0x03d4   RtlIpv6AddressToStringW
    0x039c   RtlInitAnsiStringEx
    0x02c8   RtlCreateUnicodeStringFromAsciiz
    0x028f   RtlCompareUnicodeString
    0x01c8   NtRenameKey
    0x0144   NtLoadKeyEx
    0x024f   RtlAddAccessDeniedAceEx
    0x0251   RtlAddAce
    0x0481   RtlSetDaclSecurityDescriptor
    0x0342   RtlFirstFreeAce
    0x04ea   RtlValidAcl
    0x0257   RtlAddAuditAccessObjectAce
    0x0380   RtlGetSaclSecurityDescriptor
    0x0250   RtlAddAccessDeniedObjectAce
    0x0487   RtlSetGroupSecurityDescriptor
    0x036d   RtlGetGroupSecurityDescriptor
    0x0492   RtlSetSaclSecurityDescriptor
    0x0359   RtlGetControlSecurityDescriptor
    0x0240   RtlAbsoluteToSelfRelativeSD
    0x024d   RtlAddAccessAllowedObjectAce
    0x0361   RtlGetDaclSecurityDescriptor
    0x03b7   RtlInitializeSid
    0x037b   RtlGetOwnerSecurityDescriptor
    0x0256   RtlAddAuditAccessAceEx
    0x04b4   RtlTimeToSecondsSince1970
    0x02ab   RtlCopyString
    0x0247   RtlAcquireSRWLockShared
    0x0192   NtQueryInformationThread
    0x0321   RtlEqualUnicodeString
    0x0246   RtlAcquireSRWLockExclusive
    0x019d   NtQueryMutant
    0x045b   RtlReleaseSRWLockExclusive
    0x019e   NtQueryObject
    0x00c9   NtAlpcQueryInformation
    0x03b6   RtlInitializeSRWLock
    0x045c   RtlReleaseSRWLockShared
    0x024b   RtlAddAccessAllowedAce
    0x0421   RtlOpenCurrentUser
    0x019c   NtQueryMultipleValueKey
    0x04eb   RtlValidRelativeSecurityDescriptor
    0x01ca   NtReplaceKey
    0x01dd   NtSaveMergedKeys
    0x01db   NtSaveKey
    0x01a6   NtQuerySecurityObject
    0x038d   RtlGetVersion
    0x0044   EtwLogTraceEvent
    0x044c   RtlReAllocateHeap
    0x0232   NtWriteFile
    0x01b7   NtReadFile
    0x04ec   RtlValidSecurityDescriptor
    0x03ee   RtlLengthSecurityDescriptor
    0x015d   NtOpenKeyEx
    0x01f1   NtSetInformationKey
    0x02e0   RtlDeleteCriticalSection

  Import KERNELBASE.dll
    Hint     Name
    -------- --------
    0x008a   EnumUILanguagesW
    0x014c   GetUserDefaultUILanguage
    0x0132   GetSystemDefaultUILanguage
    0x001b   AreFileApisANSI

  Import API-MS-WIN-Service-Core-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0002   StartServiceCtrlDispatcherW
    0x0001   SetServiceStatus
    0x0000   RegisterServiceCtrlHandlerExW

  Import API-MS-WIN-Service-winsvc-L1-1-0.dll
    Hint     Name
    -------- --------
    0x000b   I_ScRpcBindW
    0x0012   QueryServiceConfig2A
    0x0002   ControlService
    0x0017   RegisterServiceCtrlHandlerW
    0x0013   QueryServiceConfigA
    0x0010   OpenSCManagerA
    0x0014   QueryServiceStatus
    0x0016   RegisterServiceCtrlHandlerExA
    0x0001   ChangeServiceConfigA
    0x0018   StartServiceA
    0x0004   CreateServiceA
    0x0015   RegisterServiceCtrlHandlerA
    0x000f   NotifyServiceStatusChangeA
    0x0003   ControlServiceExA
    0x0000   ChangeServiceConfig2A
    0x0019   StartServiceCtrlDispatcherA
    0x0011   OpenServiceA
    0x000a   I_ScRpcBindA

  Import API-MS-WIN-Service-Management-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0000   CloseServiceHandle
    0x0001   ControlServiceExW
    0x0005   OpenServiceW
    0x0003   DeleteService
    0x0004   OpenSCManagerW
    0x0002   CreateServiceW
    0x0006   StartServiceW

  Import API-MS-WIN-Service-Management-L2-1-0.dll
    Hint     Name
    -------- --------
    0x0005   QueryServiceObjectSecurity
    0x0002   NotifyServiceStatusChangeW
    0x0007   SetServiceObjectSecurity
    0x0003   QueryServiceConfig2W
    0x0000   ChangeServiceConfig2W
    0x0001   ChangeServiceConfigW
    0x0006   QueryServiceStatusEx
    0x0004   QueryServiceConfigW

  Import API-MS-Win-Core-LocalRegistry-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0012   RegLoadKeyA
    0x0010   RegGetValueA
    0x001b   RegQueryInfoKeyA
    0x0008   RegDeleteValueW
    0x0007   RegDeleteValueA
    0x0006   RegDeleteTreeW
    0x000c   RegEnumValueA
    0x0019   RegOpenKeyExW
    0x0011   RegGetValueW
    0x0017   RegOpenCurrentUser
    0x000d   RegEnumValueW
    0x0023   RegSetKeySecurity
    0x0016   RegNotifyChangeKeyValue
    0x000e   RegFlushKey
    0x000b   RegEnumKeyExW
    0x0000   RegCloseKey
    0x0020   RegRestoreKeyW
    0x001a   RegOpenUserClassesRoot
    0x0004   RegDeleteKeyExW
    0x0026   RegUnLoadKeyA
    0x001f   RegRestoreKeyA
    0x0005   RegDeleteTreeA
    0x0024   RegSetValueExA
    0x0002   RegCreateKeyExW
    0x001d   RegQueryValueExA
    0x001c   RegQueryInfoKeyW
    0x000a   RegEnumKeyExA
    0x0015   RegLoadMUIStringW
    0x0021   RegSaveKeyExA
    0x0001   RegCreateKeyExA
    0x0014   RegLoadMUIStringA
    0x0018   RegOpenKeyExA
    0x0022   RegSaveKeyExW
    0x000f   RegGetKeySecurity
    0x0003   RegDeleteKeyExA
    0x0009   RegDisablePredefinedCacheEx
    0x0013   RegLoadKeyW
    0x0025   RegSetValueExW
    0x0027   RegUnLoadKeyW
    0x001e   RegQueryValueExW

  Import API-MS-Win-Core-NamedPipe-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0006   ImpersonateNamedPipeClient

  Import API-MS-Win-Core-ProcessThreads-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0005   CreateThread
    0x000c   GetCurrentThread
    0x002a   TerminateProcess
    0x000b   GetCurrentProcessId
    0x000d   GetCurrentThreadId
    0x001b   OpenThread
    0x000a   GetCurrentProcess
    0x0001   CreateProcessAsUserW
    0x0027   SetThreadToken
    0x001c   OpenThreadToken
    0x001a   OpenProcessToken
    0x0010   GetPriorityClass
    0x0011   GetProcessId

  Import API-MS-Win-Security-Base-L1-1-0.dll
    Hint     Name
    -------- --------
    0x003d   ImpersonateLoggedOnUser
    0x0048   MakeAbsoluteSD
    0x0056   SetKernelObjectSecurity
    0x003f   InitializeAcl
    0x0015   AllocateLocallyUniqueId
    0x0014   AllocateAndInitializeSid
    0x005d   SetSecurityDescriptorOwner
    0x0044   IsValidRelativeSecurityDescriptor
    0x0033   GetSecurityDescriptorOwner
    0x0007   AddAccessAllowedAce
    0x0053   RevertToSelf
    0x0028   FreeSid
    0x0037   GetSidLengthRequired
    0x0041   InitializeSid
    0x000d   AddAce
    0x0035   GetSecurityDescriptorSacl
    0x003c   ImpersonateAnonymousToken
    0x0023   DuplicateTokenEx
    0x0045   IsValidSecurityDescriptor
    0x002d   GetLengthSid
    0x000b   AddAccessDeniedAceEx
    0x0018   CheckTokenMembership
    0x005f   SetSecurityDescriptorSacl
    0x0017   AreAnyAccessesGranted
    0x0013   AdjustTokenPrivileges
    0x003b   GetWindowsAccountDomainSid
    0x001d   CreatePrivateObjectSecurityWithMultipleInheritance
    0x0027   FindFirstFreeAce
    0x0019   ConvertToAutoInheritPrivateObjectSecurity
    0x0057   SetPrivateObjectSecurity
    0x0024   EqualDomainSid
    0x0031   GetSecurityDescriptorGroup
    0x0030   GetSecurityDescriptorDacl
    0x001f   CreateWellKnownSid
    0x0052   QuerySecurityAccessMask
    0x0049   MakeAbsoluteSD2
    0x001c   CreatePrivateObjectSecurityEx
    0x0032   GetSecurityDescriptorLength
    0x003e   ImpersonateSelf
    0x0029   GetAce
    0x0004   AccessCheckByTypeResultList
    0x001b   CreatePrivateObjectSecurity
    0x005b   SetSecurityDescriptorDacl
    0x0042   IsTokenRestricted
    0x0010   AddAuditAccessObjectAce
    0x0012   AdjustTokenGroups
    0x000a   AddAccessDeniedAce
    0x0016   AreAllAccessesGranted
    0x004a   MakeSelfRelativeSD
    0x0060   SetTokenInformation
    0x0046   IsValidSid
    0x0003   AccessCheckByTypeAndAuditAlarmW
    0x0001   AccessCheckAndAuditAlarmW
    0x0005   AccessCheckByTypeResultListAndAuditAlarmByHandleW
    0x001a   CopySid
    0x004d   ObjectDeleteAuditAlarmW
    0x002b   GetFileSecurityW
    0x0055   SetFileSecurityW
    0x004c   ObjectCloseAuditAlarmW
    0x004f   ObjectPrivilegeAuditAlarmW
    0x004e   ObjectOpenAuditAlarmW
    0x0006   AccessCheckByTypeResultListAndAuditAlarmW
    0x0051   PrivilegedServiceAuditAlarmW
    0x003a   GetTokenInformation
    0x0021   DestroyPrivateObjectSecurity
    0x0036   GetSidIdentifierAuthority
    0x0054   SetAclInformation
    0x0043   IsValidAcl
    0x0038   GetSidSubAuthority
    0x0047   IsWellKnownSid
    0x0059   SetSecurityAccessMask
    0x000f   AddAuditAccessAceEx
    0x005a   SetSecurityDescriptorControl
    0x0020   DeleteAce
    0x005c   SetSecurityDescriptorGroup
    0x004b   MapGenericMask
    0x0039   GetSidSubAuthorityCount
    0x005e   SetSecurityDescriptorRMControl
    0x0034   GetSecurityDescriptorRMControl
    0x0008   AddAccessAllowedAceEx
    0x002c   GetKernelObjectSecurity
    0x0000   AccessCheck
    0x002a   GetAclInformation
    0x001e   CreateRestrictedToken
    0x002f   GetSecurityDescriptorControl
    0x0026   EqualSid
    0x0058   SetPrivateObjectSecurityEx
    0x000e   AddAuditAccessAce
    0x0002   AccessCheckByType
    0x0009   AddAccessAllowedObjectAce
    0x000c   AddAccessDeniedObjectAce
    0x0025   EqualPrefixSid
    0x0050   PrivilegeCheck
    0x0022   DuplicateToken
    0x002e   GetPrivateObjectSecurity
    0x0040   InitializeSecurityDescriptor

  Import KERNEL32.dll
    Hint     Name
    -------- --------
    0x01d5   GetDiskFreeSpaceExW
    0x03c1   ReadFile
    0x023d   GetOverlappedResult
    0x04fb   VirtualAllocEx
    0x04fd   VirtualFree
    0x0382   OpenProcess
    0x016f   GetActiveProcessorCount
    0x02c9   GlobalMemoryStatusEx
    0x0279   GetSystemInfo
    0x01da   GetDriveTypeW
    0x020c   GetLogicalDriveStringsW
    0x0282   GetSystemWindowsDirectoryW
    0x00e1   DeviceIoControl
    0x02af   GetVolumeInformationW
    0x0195   GetComputerNameW
    0x02dd   HeapSize
    0x03fb   ReleaseMutex
    0x0122   ExpandEnvironmentStringsA
    0x03d9   RegKrnInitialize
    0x0218   GetModuleFileNameW
    0x0351   LocalUnlock
    0x034d   LocalLock
    0x0192   GetComputerNameA
    0x00ee   EncodePointer
    0x009f   CreateMutexW
    0x0467   SetEvent
    0x03c4   ReadProcessMemory
    0x0169   FreeLibraryAndExitThread
    0x00cb   DecodePointer
    0x00ec   DuplicateHandle
    0x0341   LoadLibraryExW
    0x02ec   InitializeCriticalSection
    0x04bf   SizeofResource
    0x0356   LockResource
    0x009c   CreateMutexA
    0x02db   HeapReAlloc
    0x027d   GetSystemTime
    0x0241   GetPrivateProfileIntW
    0x0411   ResetEvent
    0x0129   FileTimeToDosDateTime
    0x00e8   DosDateTimeToFileTime
    0x01f5   GetFileSize
    0x01f7   GetFileTime
    0x0466   SetErrorMode
    0x013a   FindFirstFileExW
    0x0076   CopyFileW
    0x0471   SetFileInformationByHandle
    0x014b   FindNextFileW
    0x0559   lstrcmpiA
    0x021c   GetModuleHandleW
    0x047f   SetLastError
    0x0347   LocalAlloc
    0x034b   LocalFree
    0x0522   WideCharToMultiByte
    0x034e   LocalReAlloc
    0x0369   MultiByteToWideChar
    0x0563   lstrlenW
    0x0194   GetComputerNameExW
    0x00a6   CreateProcessInternalA
    0x024a   GetProcAddress
    0x033f   LoadLibraryA
    0x0053   CloseHandle
    0x0168   FreeLibrary
    0x0342   LoadLibraryW
    0x033c   LeaveCriticalSection
    0x0206   GetLastError
    0x00f2   EnterCriticalSection
    0x03d8   RegKrnGetGlobalState
    0x0200   GetFullPathNameW
    0x042a   SearchPathW
    0x02d4   HeapAlloc
    0x02d8   HeapFree
    0x04c3   SleepEx
    0x0299   GetTickCount
    0x024f   GetProcessHeap
    0x01ef   GetFileAttributesW
    0x0090   CreateFileW
    0x0340   LoadLibraryExA
    0x00cf   DelayLoadFailureHook
    0x04e4   UnhandledExceptionFilter
    0x04b2   SetUnhandledExceptionFilter
    0x03a7   QueryPerformanceCounter
    0x027f   GetSystemTimeAsFileTime
    0x0086   CreateEventW
    0x0419   RtlCompareMemory
    0x0298   GetThreadUILanguage
    0x018d   GetCommandLineW
    0x0557   lstrcmpW
    0x055a   lstrcmpiW
    0x021b   GetModuleHandleExW
    0x04c0   Sleep
    0x0473   SetFilePointer
    0x038a   OutputDebugStringW
    0x0536   WriteFile
    0x0164   FormatMessageW
    0x0207   GetLocalTime
    0x01ec   GetFileAttributesExW
    0x00d7   DeleteFileW
    0x0123   ExpandEnvironmentStringsW
    0x0276   GetSystemDirectoryW
    0x0359   MapViewOfFile
    0x04e7   UnmapViewOfFile
    0x0061   CompareFileTime
    0x01f6   GetFileSizeEx
    0x0213   GetLongPathNameW
    0x008d   CreateFileMappingW
    0x0153   FindResourceExW
    0x0344   LoadResource
    0x02b3   GetVolumePathNameW
    0x00d2   DeleteCriticalSection
    0x050a   WaitForSingleObject
    0x01f4   GetFileMUIPath
    0x0134   FindClose
    0x04fe   VirtualFreeEx
    0x01fd   GetFullPathNameA

  Import RPCRT4.dll
    Hint     Name
    -------- --------
    0x0161   RpcBindingBind
    0x0203   UuidCreate
    0x0187   RpcEpResolveBinding
    0x0174   RpcBindingSetAuthInfoA
    0x0051   I_RpcSNCHOption
    0x0095   NdrClientCall2
    0x0208   UuidFromStringW
    0x020c   UuidToStringW
    0x0192   RpcExceptionFilter
    0x0177   RpcBindingSetAuthInfoW
    0x01eb   RpcSsDestroyClientContext
    0x003d   I_RpcMapWin32Status
    0x002b   I_RpcExceptionFilter
    0x0096   NdrClientCall3
    0x0176   RpcBindingSetAuthInfoExW
    0x0175   RpcBindingSetAuthInfoExA
    0x01fa   RpcStringFreeW
    0x0165   RpcBindingFree
    0x01f6   RpcStringBindingComposeW
    0x0167   RpcBindingFromStringBindingW
    0x0164   RpcBindingCreateW

  Export ADVAPI32.dll
    Ordinal  Hint     Entry      Name
    -------- -------- ---------- --------
    0x03e8   0x0325   0x000453d0 (NONAME)
    0x03e9   0x0168   0x00042090 I_ScGetCurrentGroupStateW
    0x03ea   0x0000   0x00096bde A_SHAFinal
    0x03eb   0x0001   0x00096bef A_SHAInit
    0x03ec   0x0002   0x00096bff A_SHAUpdate
    0x03ed   0x0003   0x000680b0 AbortSystemShutdownA
    0x03ee   0x0004   0x00062900 AbortSystemShutdownW
    0x03ef   0x0005   0x00013670 AccessCheck
    0x03f0   0x0006   0x00054350 AccessCheckAndAuditAlarmA
    0x03f1   0x0007   0x0003b2a8 AccessCheckAndAuditAlarmW
    0x03f2   0x0008   0x00009680 AccessCheckByType
    0x03f3   0x0009   0x00054170 AccessCheckByTypeAndAuditAlarmA
    0x03f4   0x000a   0x0003b200 AccessCheckByTypeAndAuditAlarmW
    0x03f5   0x000b   0x0003b194 AccessCheckByTypeResultList
    0x03f6   0x000c   0x00053f90 AccessCheckByTypeResultListAndAuditAlarmA
    0x03f7   0x000d   0x00053da0 AccessCheckByTypeResultListAndAuditAlarmByHandleA
    0x03f8   0x000e   0x0003b0e0 AccessCheckByTypeResultListAndAuditAlarmByHandleW
    0x03f9   0x000f   0x0003b02c AccessCheckByTypeResultListAndAuditAlarmW
    0x03fa   0x0010   0x0001d22c AddAccessAllowedAce
    0x03fb   0x0011   0x00013620 AddAccessAllowedAceEx
    0x03fc   0x0012   0x0003aff4 AddAccessAllowedObjectAce
    0x03fd   0x0013   0x0003afe8 AddAccessDeniedAce
    0x03fe   0x0014   0x0003afc8 AddAccessDeniedAceEx
    0x03ff   0x0015   0x0003af90 AddAccessDeniedObjectAce
    0x0400   0x0016   0x0000cd20 AddAce
    0x0401   0x0017   0x000004c0 AddAuditAccessAce
    0x0402   0x0018   0x0003af5c AddAuditAccessAceEx
    0x0403   0x0019   0x0003af08 AddAuditAccessObjectAce
    0x0404   0x001a   0x0003f898 AddConditionalAce
    0x0405   0x001b   0x00096c11 AddMandatoryAce
    0x0406   0x001c   0x00060860 AddUsersToEncryptedFile
    0x0407   0x001d   0x000607d0 AddUsersToEncryptedFileEx
    0x0408   0x001e   0x0003aee0 AdjustTokenGroups
    0x0409   0x001f   0x0001d7a0 AdjustTokenPrivileges
    0x040a   0x0020   0x0001d3ec AllocateAndInitializeSid
    0x040b   0x0021   0x000004a4 AllocateLocallyUniqueId
    0x040c   0x0022   0x0003aecc AreAllAccessesGranted
    0x040d   0x0023   0x0003aec0 AreAnyAccessesGranted
    0x040e   0x0024   0x000098f0 AuditComputeEffectivePolicyBySid
    0x040f   0x0025   0x00060130 AuditComputeEffectivePolicyByToken
    0x0410   0x0026   0x00052ec0 AuditEnumerateCategories
    0x0411   0x0027   0x00048e60 AuditEnumeratePerUserPolicy
    0x0412   0x0028   0x00009b90 AuditEnumerateSubCategories
    0x0413   0x0029   0x0001e6d0 AuditFree
    0x0414   0x002a   0x00048db0 AuditLookupCategoryGuidFromCategoryId
    0x0415   0x002b   0x00048df0 AuditLookupCategoryIdFromCategoryGuid
    0x0416   0x002c   0x000600a0 AuditLookupCategoryNameA
    0x0417   0x002d   0x00052d80 AuditLookupCategoryNameW
    0x0418   0x002e   0x00060010 AuditLookupSubCategoryNameA
    0x0419   0x002f   0x00052c60 AuditLookupSubCategoryNameW
    0x041a   0x0030   0x0003cc68 AuditQueryGlobalSaclA
    0x041b   0x0031   0x0003cd20 AuditQueryGlobalSaclW
    0x041c   0x0032   0x00048ec0 AuditQueryPerUserPolicy
    0x041d   0x0033   0x00048d10 AuditQuerySecurity
    0x041e   0x0034   0x00009850 AuditQuerySystemPolicy
    0x041f   0x0035   0x0003cd84 AuditSetGlobalSaclA
    0x0420   0x0036   0x000099cc AuditSetGlobalSaclW
    0x0421   0x0037   0x00048f60 AuditSetPerUserPolicy
    0x0422   0x0038   0x00052b60 AuditSetSecurity
    0x0423   0x0039   0x00009b10 AuditSetSystemPolicy
    0x0424   0x003a   0x00067200 BackupEventLogA
    0x0425   0x003b   0x000614e0 BackupEventLogW
    0x0426   0x003c   0x00001070 BuildExplicitAccessWithNameA
    0x0427   0x003d   0x00001070 BuildExplicitAccessWithNameW
    0x0428   0x003e   0x00044cb0 BuildImpersonateExplicitAccessWithNameA
    0x0429   0x003f   0x00044cb0 BuildImpersonateExplicitAccessWithNameW
    0x042a   0x0040   0x00044990 BuildImpersonateTrusteeA
    0x042b   0x0041   0x00044990 BuildImpersonateTrusteeW
    0x042c   0x0042   0x00064e50 BuildSecurityDescriptorA
    0x042d   0x0043   0x00007790 BuildSecurityDescriptorW
    0x042e   0x0044   0x000010a0 BuildTrusteeWithNameA
    0x042f   0x0045   0x000010a0 BuildTrusteeWithNameW
    0x0430   0x0046   0x00044870 BuildTrusteeWithObjectsAndNameA
    0x0431   0x0047   0x00044870 BuildTrusteeWithObjectsAndNameW
    0x0432   0x0048   0x000448c0 BuildTrusteeWithObjectsAndSidA
    0x0433   0x0049   0x000448c0 BuildTrusteeWithObjectsAndSidW
    0x0434   0x004a   0x00044970 BuildTrusteeWithSidA
    0x0435   0x004b   0x00044970 BuildTrusteeWithSidW
    0x0436   0x004c   0x00050270 CancelOverlappedAccess
    0x0437   0x004d   0x0003aeb4 ChangeServiceConfig2A
    0x0438   0x004e   0x0003aea8 ChangeServiceConfig2W
    0x0439   0x004f   0x0003ae3c ChangeServiceConfigA
    0x043a   0x0050   0x0003add0 ChangeServiceConfigW
    0x043b   0x0051   0x0000f910 CheckTokenMembership
    0x043c   0x0052   0x00067270 ClearEventLogA
    0x043d   0x0053   0x00061660 ClearEventLogW
    0x043e   0x0054   0x00023110 CloseCodeAuthzLevel
    0x043f   0x0055   0x00049a90 CloseEncryptedFileRaw
    0x0440   0x0056   0x00008610 CloseEventLog
    0x0441   0x0057   0x0001a1c4 CloseServiceHandle
    0x0442   0x0058   0x0003e2d0 CloseThreadWaitChainSession
    0x0443   0x0059   0x00012da0 CloseTrace
    0x0444   0x005a   0x00074170 CommandLineFromMsiDescriptor
    0x0445   0x005b   0x00023200 ComputeAccessTokenFromCodeAuthzLevel
    0x0446   0x005c   0x00024a68 ControlService
    0x0447   0x005d   0x0003adc0 ControlServiceExA
    0x0448   0x005e   0x0003ada8 ControlServiceExW
    0x0449   0x005f   0x00062f70 ControlTraceA
    0x044a   0x0060   0x00011b50 ControlTraceW
    0x044b   0x0061   0x0005c420 ConvertAccessToSecurityDescriptorA
    0x044c   0x0062   0x00050570 ConvertAccessToSecurityDescriptorW
