c:\Windows\explorer.exe: PE32+ executable (GUI) x86_64 (Sat Nov 20 18:21:56 2010)
  Sections
    RVA        OFFSET    
    0x0264   GetQueuedCompletionStatus
    0x033f   LoadLibraryA
    0x00d7   DeleteFileW
    0x0251   GetProcessId
    0x0219   GetModuleHandleA
    0x02b7   GetWindowsDirectoryW
    0x0064   CompareStringW
    0x0555   lstrcmpA
    0x0060   CompareFileTime
    0x03a4   QueryFullProcessImageNameW
    0x008c   CreateFileMappingW
    0x0412   ResetEvent
    0x0521   WideCharToMultiByte
    0x02c3   GlobalFree
    0x00ec   DuplicateHandle
    0x01c5   GetCurrentDirectoryW
    0x0507   WaitForMultipleObjects
    0x0195   GetComputerNameW
    0x02c7   GlobalLock
    0x02ce   GlobalUnlock
    0x02bc   GlobalAlloc
    0x0561   lstrlenA
    0x00c5   DeactivateActCtx
    0x0002   ActivateActCtx
    0x03fc   ReleaseActCtx
    0x0078   CreateActCtxW
    0x0356   LockResource
    0x0344   LoadResource
    0x0153   FindResourceExW
    0x02d4   HeapAlloc
    0x02d8   HeapFree
    0x024f   GetProcessHeap
    0x01c6   GetCurrentProcess
    0x018d   GetCommandLineW
    0x0247   GetPrivateProfileStringW
    0x0218   GetModuleFileNameW
    0x00a8   CreateProcessW
    0x0562   lstrlenW
    0x0382   OpenProcess
    0x034b   LocalFree
    0x0347   LocalAlloc
    0x03a7   QueryInformationJobObject
    0x04c1   Sleep
    0x00b4   CreateThread
    0x0489   SetPriorityClass
    0x023f   GetPriorityClass
    0x0416   ResumeThread
    0x0016   AssignProcessToJobObject
    0x047d   SetInformationJobObject
    0x0206   GetLastError
    0x0096   CreateJobObjectW
    0x0052   CloseHandle

  Import GDI32.dll
    Hint     Name
    -------- --------
    0x0234   LPtoDP
    0x020c   GetRgnBox
    0x023e   OffsetViewportOrgEx
    0x020d   GetStockObject
    0x0175   GdiFlush
    0x0022   CombineRgn
    0x023d   OffsetRgn
    0x0291   SetLayout
    0x02ad   SetWindowOrgEx
    0x02b3   StretchBlt
    0x021e   GetTextExtentPoint32W
    0x004b   CreatePen
    0x0257   Polyline
    0x020a   GetRegionData
    0x0218   GetTextColor
    0x01ed   GetLayout
    0x0226   GetTextMetricsW
    0x0133   ExtCreateRegion
    0x0288   SetDIBits
    0x0275   SelectClipRgn
    0x02a9   SetViewportOrgEx
    0x0229   GetViewportOrgEx
    0x0230   IntersectClipRect
    0x01c1   GetClipRgn
    0x004f   CreateRectRgn
    0x01a9   GetBkColor
    0x0246   PatBlt
    0x0029   CreateBitmap
    0x027f   SetBkMode
    0x02a6   SetTextColor
    0x027e   SetBkColor
    0x023f   OffsetWindowOrgEx
    0x002f   CreateCompatibleBitmap
    0x0221   GetTextExtentPointW
    0x01c0   GetClipBox
    0x01fd   GetObjectW
    0x014b   GdiAlphaBlend
    0x0013   BitBlt
    0x01cb   GetDeviceCaps
    0x0040   CreateFontIndirectW
    0x0050   CreateRectRgnIndirect
    0x0030   CreateCompatibleDC
    0x0035   CreateDIBSection
    0x0277   SelectObject
    0x00e6   DeleteObject
    0x00e3   DeleteDC
    0x0138   ExtTextOutW

  Import USER32.dll
    Hint     Name
    -------- --------
    0x0055   CopyRect
    0x02b4   SetRect
    0x006e   CreateWindowExW
    0x00ac   DialogBoxParamW
    0x010e   GetClassInfoW
    0x010d   GetClassInfoExW
    0x0156   GetMenuItemInfoW
    0x0153   GetMenuItemCount
    0x009c   DefWindowProcW
    0x0000   ActivateKeyboardLayout
    0x0122   GetCursorPos
    0x01be   InsertMenuW
    0x015a   GetMenuStringW
    0x02a8   SetMenuItemInfoW
    0x01bd   InsertMenuItemW
    0x01cd   IsChild
    0x01de   IsWinEventHookInstalled
    0x01d7   IsProcessDPIAware
    0x01d8   IsRectEmpty
    0x0309   UnionRect
    0x0112   GetClassLongW
    0x028a   SetClassLongW
    0x0130   GetGUIThreadInfo
    0x0128   GetDlgCtrlID
    0x0163   GetNextDlgGroupItem
    0x0164   GetNextDlgTabItem
    0x021f   MoveWindow
    0x0044   ChildWindowFromPointEx
    0x0194   GetWindowDC
    0x003c   CharUpperW
    0x030e   UnregisterClassW
    0x00fd   FrameRect
    0x0332   WindowFromDC
    0x027d   SendMessageCallbackW
    0x0316   UpdateLayeredWindow
    0x018d   GetUserObjectInformationW
    0x016a   GetProcessWindowStation
    0x0184   GetThreadDesktop
    0x02e8   ShowWindowAsync
    0x0010   BringWindowToTop
    0x0111   GetClassLongPtrW
    0x0135   GetIconInfo
    0x0261   RegisterShellHookWindow
    0x009f   DeregisterShellHookWindow
    0x00fc   FlashWindowEx
    0x02c0   SetThreadDesktop
    0x00dd   EndTask
    0x022e   OpenInputDesktop
    0x004a   CloseDesktop
    0x0158   GetMenuState
    0x01e6   IsZoomed
    0x02b6   SetScrollInfo
    0x0177   GetScrollInfo
    0x02b7   SetScrollPos
    0x01c0   InternalGetWindowText
    0x0196   GetWindowInfo
    0x0109   GetCaretBlinkTime
    0x029e   SetLayeredWindowAttributes
    0x0148   GetLayeredWindowAttributes
    0x0189   GetUpdateRect
    0x02d7   SetWindowsHookExW
    0x0308   UnhookWindowsHookEx
    0x001c   CallNextHookEx
    0x0298   SetFocus
    0x0104   GetAncestor
    0x0268   ReleaseCapture
    0x012d   GetDoubleClickTime
    0x0267   RegisterWindowMessageW
    0x02d3   SetWindowTextW
    0x02cd   SetWindowPlacement
    0x02b5   SetRectEmpty
    0x00e6   EnumDisplayMonitors
    0x01b9   InflateRect
    0x00f3   EqualRect
    0x0319   UpdateWindow
    0x0161   GetMonitorInfoW
    0x021c   MonitorFromPoint
    0x021d   MonitorFromRect
    0x0034   CharPrevW
    0x015f   GetMessageW
    0x0304   TranslateMessage
    0x00af   DispatchMessageW
    0x006b   CreatePopupMenu
    0x0151   GetMenuDefaultItem
    0x0282   SendNotifyMessageW
    0x01ff   LockSetForegroundWindow
    0x002a   ChangeWindowMessageFilterEx
    0x01c1   IntersectRect
    0x021e   MonitorFromWindow
    0x01e4   IsWindowVisible
    0x012f   GetForegroundWindow
    0x00f2   EnumWindows
    0x0166   GetParent
    0x01df   IsWindow
    0x0302   TranslateAcceleratorW
    0x032f   WaitMessage
    0x01a7   GetWindowTextW
    0x0116   GetClientRect
    0x02ff   TrackPopupMenuEx
    0x0283   SetActiveWindow
    0x013f   GetKeyState
    0x01aa   GhostWindowFromHungWindow
    0x0252   RegisterClassW
    0x01ef   LoadCursorW
    0x02ee   SubtractRect
    0x024e   RedrawWindow
    0x000d   BeginDeferWindowPos
    0x009d   DeferWindowPos
    0x00d9   EndDeferWindowPos
    0x01c2   InvalidateRect
    0x0229   OffsetRect
    0x027f   SendMessageTimeoutW
    0x02cf   SetWindowRgn
    0x0317   UpdateLayeredWindowIndirect
    0x01a2   GetWindowRgnBox
    0x01f3   LoadImageW
    0x019f   GetWindowPlacement
    0x0299   SetForegroundWindow
    0x0147   GetLastInputInfo
    0x026d   RemovePropW
    0x0146   GetLastActivePopup
    0x02f2   SwitchToThisWindow
    0x0211   MessageBeep
    0x0100   GetActiveWindow
    0x012e   GetFocus
    0x028e   SetCursor
    0x0310   UnregisterHotKey
    0x025a   RegisterHotKey
    0x0277   SendDlgItemMessageW
    0x00da   EndDialog
    0x0125   GetDesktopWindow
    0x0107   GetAsyncKeyState
    0x0043   ChildWindowFromPoint
    0x0290   SetCursorPos
    0x015d   GetMessagePos
    0x000e   BeginPaint
    0x00f6   FillRect
    0x00c3   DrawEdge
    0x00dc   EndPaint
    0x017f   GetSystemMenu
    0x00d6   EnableMenuItem
    0x00f5   ExitWindowsEx
    0x01f1   LoadIconW
    0x00a3   DestroyIcon
    0x01d5   IsIconic
    0x009e   DeleteMenu
    0x003f   CheckMenuItem
    0x021b   ModifyMenuW
    0x0334   WindowFromPoint
    0x0047   ClientToScreen
    0x02fe   TrackPopupMenu
    0x01d4   IsHungAppWindow
    0x01a8   GetWindowThreadProcessId
    0x000a   AppendMenuW
    0x0021   CascadeWindows
    0x02f8   TileWindows
    0x0202   LockWorkStation
    0x0271   ScreenToClient
    0x0254   RegisterClipboardFormatW
    0x0223   NotifyWinEvent
    0x017d   GetSysColor
    0x00c4   DrawFocusRect
    0x0003   AdjustWindowRectEx
    0x0053   CopyIcon
    0x0220   MsgWaitForMultipleObjects
    0x02c5   SetWinEventHook
    0x0251   RegisterClassExW
    0x0129   GetDlgItem
    0x00d8   EnableWindow
    0x012a   GetDlgItemInt
    0x0294   SetDlgItemInt
    0x01d2   IsDlgButtonChecked
    0x01e0   IsWindowEnabled
    0x003e   CheckDlgButton
    0x001e   CallWindowProcW
    0x0284   SetCapture
    0x00d0   DrawTextW
    0x0002   AdjustWindowRect
    0x0018   CalculatePopupWindowPosition
    0x015c   GetMessageExtraInfo
    0x0108   GetCapture
    0x029a   SetGestureConfig
    0x00c8   DrawIconEx
    0x026b   RemoveMenu
    0x02a4   SetMenuDefaultItem
    0x01fb   LoadMenuW
    0x017c   GetSubMenu
    0x0006   AllowSetForegroundWindow
    0x01e9   LoadAcceleratorsW
    0x02fd   TrackMouseEvent
    0x0031   CharNextW
    0x0190   GetWindow
    0x017e   GetSysColorBrush
    0x016d   GetPropW
    0x01af   HungWindowFromGhostWindow
    0x02c6   SetWindowCompositionAttribute
    0x019a   GetWindowLongW
    0x0221   MsgWaitForMultipleObjectsEx
    0x00df   EnumChildWindows
    0x0280   SendMessageW
    0x0244   PtInRect
    0x0140   GetKeyboardLayout
    0x01a0   GetWindowRect
    0x00a4   DestroyMenu
    0x02f4   SystemParametersInfoW
    0x02e7   ShowWindow
    0x020d   MapWindowPoints
    0x02c1   SetTimer
    0x02b3   SetPropW
    0x01e7   KillTimer
    0x02ce   SetWindowPos
    0x0199   GetWindowLongPtrW
    0x023b   PostQuitMessage
    0x02cb   SetWindowLongPtrW
    0x00a6   DestroyWindow
    0x02e9   ShutdownBlockReasonCreate
    0x01fe   LoadStringW
    0x023a   PostMessageW
    0x0237   PeekMessageW
    0x0269   ReleaseDC
    0x0123   GetDC
    0x00fa   FindWindowW
    0x0180   GetSystemMetrics
    0x017b   GetShellWindow
    0x0114   GetClassNameW

  Import msvcrt.dll
    Hint     Name
    -------- --------
    0x0358   _vsnwprintf
    0x043a   free
    0x0502   wcsstr
    0x045d   iswalpha
    0x04ef   wcschr
    0x0497   realloc
    0x0379   _wcsicmp
    0x041a   cosf
    0x03f3   _wtoi
    0x047f   memcmp
    0x04a8   sqrt
    0x0414   ceil
    0x0410   bsearch
    0x008f   __wgetmainargs
    0x0053   __C_specific_handler
    0x0052   _XcptFilter
    0x00ff   _exit
    0x00b3   _cexit
    0x0420   exit
    0x0371   _wcmdln
    0x016c   _initterm
    0x00a0   _amsg_exit
    0x0082   __setusermatherr
    0x00c4   _commode
    0x0030   ?terminate@@YAXXZ
    0x027f   _onexit
    0x01d5   _lock
    0x006d   __dllonexit
    0x0330   _unlock
    0x0080   __set_app_type
    0x0482   memmove
    0x0480   memcpy
    0x0484   memset
    0x0118   _fmode
    0x0474   malloc
    0x04a2   sin

  Import ntdll.dll
    Hint     Name
    -------- --------
    0x0583   WinSqmSetString
    0x057e   WinSqmSetDWORD
    0x056c   WinSqmAddToStreamEx
    0x0203   NtSetSystemInformation
    0x056b   WinSqmAddToStream
    0x0577   WinSqmEventEnabled
    0x057c   WinSqmIsOptedIn
    0x01f2   NtSetInformationProcess
    0x0192   NtQueryInformationToken
    0x0164   NtOpenProcessToken
    0x00d6   NtClose
    0x016c   NtOpenThreadToken
    0x037e   RtlGetProductInfo
    0x0035   EtwEventEnabled
    0x0039   EtwEventWrite
    0x018f   NtQueryInformationProcess

  Import SHLWAPI.dll
    Hint     Name
    -------- --------
    0x0145   StrStrIW
    0x00db   (NONAME)
    0x01d3   (NONAME)
    0x0008   AssocQueryStringW
    0x007f   PathQuoteSpacesW
    0x01b1   (NONAME)
    0x00b3   SHDeleteKeyW
    0x0230   (NONAME)
    0x0018   (NONAME)
    0x00e6   SHRegGetUSValueW
    0x0224   (NONAME)
    0x0276   (NONAME)
    0x00d4   (NONAME)
    0x00b8   (NONAME)
    0x00a4   (NONAME)
    0x00af   (NONAME)
    0x022f   (NONAME)
    0x0061   PathIsNetworkPathW
    0x00d5   (NONAME)
    0x00cb   SHOpenRegStream2W
    0x0277   (NONAME)
    0x00e1   SHRegGetBoolUSValueW
    0x00ac   (NONAME)
    0x00ff   SHStrDupW
    0x0111   StrChrIW
    0x019d   (NONAME)
    0x01de   (NONAME)
    0x01cc   (NONAME)
    0x0045   PathFileExistsW
    0x0055   PathGetDriveNumberW
    0x00cc   (NONAME)
    0x00a5   (NONAME)
    0x00c5   (NONAME)
    0x009d   (NONAME)
    0x0124   (NONAME)
    0x008b   PathRemoveFileSpecW
    0x005b   PathIsDirectoryW
    0x00c7   (NONAME)
    0x00b0   (NONAME)
    0x00e8   SHRegGetValueW
    0x010e   (NONAME)
    0x000a   ChrCmpIW
    0x01fe   (NONAME)
    0x0004   AssocQueryKeyW
    0x0095   PathStripPathW
    0x01fd   (NONAME)
    0x0067   PathIsRootW
    0x009c   (NONAME)
    0x007d   PathParseIconLocationW
    0x0119   StrCmpIW
    0x01b5   (NONAME)
    0x0123   StrCmpW
    0x0063   PathIsPrefixW
    0x023b   (NONAME)
    0x00e1   (NONAME)
    0x00ed   (NONAME)
    0x00b1   (NONAME)
    0x00b2   (NONAME)
    0x01e4   (NONAME)
    0x00ab   SHCreateStreamOnFileW
    0x00d1   SHQueryInfoKeyW
    0x0122   StrCmpNW
    0x0150   StrTrimW
    0x000c   (NONAME)
    0x00a8   (NONAME)
    0x0100   (NONAME)
    0x0097   PathStripToRootW
    0x013e   StrRetToBufW
    0x003c   PathCommonPrefixW
    0x01df   (NONAME)
    0x01f7   (NONAME)
    0x01f6   (NONAME)
    0x00ec   (NONAME)
    0x00fe   SHStrDupA
    0x009a   (NONAME)
    0x0089   PathRemoveExtensionW
    0x01e7   (NONAME)
    0x005d   PathIsFileSpecW
    0x01b7   (NONAME)
    0x00d7   (NONAME)
    0x0000   AssocCreate
    0x0278   (NONAME)
    0x01dc   (NONAME)
    0x00d9   (NONAME)
    0x0140   StrRetToStrW
    0x014e   StrToIntW
    0x0114   StrChrW
    0x0008   (NONAME)
    0x0009   (NONAME)
    0x009e   (NONAME)
    0x003a   PathCombineW
    0x000a   (NONAME)
    0x00ae   SHCreateThreadRef
    0x00fa   SHSetThreadRef
    0x00ae   (NONAME)
    0x00c2   SHGetValueW
    0x0049   PathFindFileNameW
    0x0083   PathRemoveArgsW
    0x0087   PathRemoveBlanksW
    0x0121   StrCmpNIW
    0x0051   PathGetArgsW
    0x027b   (NONAME)
    0x026a   (NONAME)
    0x00fc   SHSetValueW
    0x00b7   SHDeleteValueW
    0x0034   PathAppendW
    0x0010   (NONAME)
    0x0116   (NONAME)
    0x00f0   (NONAME)
    0x0275   (NONAME)
    0x00c1   (NONAME)
    0x00a3   (NONAME)
    0x0047   PathFindExtensionW
    0x0117   (NONAME)
    0x0184   (NONAME)

  Import SHELL32.dll
    Hint     Name
    -------- --------
    0x032e   (NONAME)
    0x0375   (NONAME)
    0x00a5   (NONAME)
    0x0087   SHCreateDataObject
    0x00ce   SHGetLocalizedName
    0x0313   (NONAME)
    0x0316   (NONAME)
    0x00c1   (NONAME)
    0x0058   (NONAME)
    0x009a   (NONAME)
    0x0348   (NONAME)
    0x0128   Shell_GetCachedImageIndexW
    0x004a   (NONAME)
    0x0332   (NONAME)
    0x0386   (NONAME)
    0x037f   (NONAME)
    0x0006   (NONAME)
    0x00f1   (NONAME)
    0x00e2   SHGetStockIconInfo
    0x0109   (NONAME)
    0x00b5   (NONAME)
    0x00d8   SHGetPropertyStoreForWindow
    0x037e   (NONAME)
    0x00a2   (NONAME)
    0x0098   (NONAME)
    0x005f   (NONAME)
    0x0352   (NONAME)
    0x0017   (NONAME)
    0x00df   SHGetSpecialFolderLocation
    0x0093   SHCreateItemWithParent
    0x0075   SHBindToFolderIDListParent
    0x0076   SHBindToFolderIDListParentEx
    0x001c   (NONAME)
    0x007f   SHChangeNotify
    0x02eb   (NONAME)
    0x02d7   (NONAME)
    0x00bd   SHGetFileInfoW
    0x0064   (NONAME)
    0x0055   (NONAME)
    0x0012   (NONAME)
    0x00f6   SHParseDisplayName
    0x009b   (NONAME)
    0x00be   (NONAME)
    0x00be   SHGetFolderLocation
    0x00b0   (NONAME)
    0x00e1   SHGetSpecialFolderPathW
    0x0077   SHBindToObject
    0x0059   (NONAME)
    0x00f5   (NONAME)
    0x00c8   (NONAME)
    0x02d3   (NONAME)
    0x0044   (NONAME)
    0x02a8   (NONAME)
    0x00cb   SHGetKnownFolderIDList
    0x0121   ShellExecuteExW
    0x0383   (NONAME)
    0x00bc   (NONAME)
    0x0294   (NONAME)
    0x00c9   (NONAME)
    0x00d0   SHGetNameFromIDList
    0x037c   (NONAME)
    0x009a   SHCreateShellItem
    0x0043   (NONAME)
    0x0011   (NONAME)
    0x0002   (NONAME)
    0x02c7   (NONAME)
    0x0082   SHChangeNotifyRegisterThread
    0x0013   (NONAME)
    0x0010   (NONAME)
    0x0019   (NONAME)
    0x0015   (NONAME)
    0x0089   (NONAME)
    0x02dd   (NONAME)
    0x02f1   (NONAME)
    0x0284   (NONAME)
    0x0285   (NONAME)
    0x0004   (NONAME)
    0x00d7   SHGetPathFromIDListW
    0x02db   (NONAME)
    0x00f4   (NONAME)
    0x00ac   SHFileOperationW
    0x00c2   SHGetFolderPathEx
    0x0112   SHUpdateRecycleBinIcon
    0x003c   (NONAME)
    0x0380   (NONAME)
    0x0040   (NONAME)
    0x003d   (NONAME)
    0x0078   SHBindToParent
    0x00c3   SHGetFolderPathW
    0x00d5   SHGetPathFromIDListA
    0x0122   ShellExecuteW
    0x00a6   SHEnableServiceObject
    0x0036   (NONAME)
    0x00fe   (NONAME)
    0x005b   (NONAME)
    0x0084   (NONAME)
    0x00c4   SHGetIDListFromObject
    0x0376   (NONAME)
    0x008f   SHCreateItemFromIDList
    0x037d   (NONAME)
    0x0070   SHAddToRecentDocs
    0x012e   Shell_NotifyIconW
    0x012d   Shell_NotifyIconGetRect
    0x002a   ExtractIconExW
    0x00a8   SHEvaluateSystemCommandTemplate
    0x0066   (NONAME)
    0x009d   SHCreateShellItemArrayFromIDLists
    0x0016   (NONAME)
    0x0086   (NONAME)
    0x001f   DragQueryFileW
    0x00cd   SHGetKnownFolderPath
    0x009e   SHCreateShellItemArrayFromShellItem
    0x0090   SHCreateItemFromParsingName
    0x0351   (NONAME)

  Import ole32.dll
    Hint     Name
    -------- --------
    0x0043   CoInitializeEx
    0x000c   CLSIDFromString
    0x0036   CoGetMalloc
    0x0035   CoGetInterfaceAndReleaseStream
    0x018d   RevokeDragDrop
    0x018b   RegisterDragDrop
    0x0070   CoUninitialize
    0x0042   CoInitialize
    0x004d   CoMarshalInterThreadInterfaceInStream
    0x0021   CoFreeUnusedLibraries
    0x005a   CoRegisterMessageFilter
    0x01b5   StringFromGUID2
    0x017d   OleUninitialize
    0x0166   OleInitialize
    0x0063   CoRevokeClassObject
    0x0057   CoRegisterClassObject
    0x0014   CoCreateInstance
    0x006c   CoTaskMemFree
    0x008a   CreateStreamOnHGlobal
    0x018c   ReleaseStgMedium
    0x0184   PropVariantClear
    0x007d   CreateBindCtx
    0x006b   CoTaskMemAlloc
    0x0012   CoCreateFreeThreadedMarshaler

  Import OLEAUT32.dll
    Hint     Name
    -------- --------
    0x0008   (NONAME)
    0x0009   (NONAME)
    0x0096   (NONAME)
    0x0004   (NONAME)
    0x0002   (NONAME)
    0x0006   (NONAME)

  Import EXPLORERFRAME.dll
    Hint     Name
    -------- --------
    0x006e   (NONAME)
    0x006f   (NONAME)

  Import UxTheme.dll
    Hint     Name
    -------- --------
    0x001e   GetThemeBackgroundExtent
    0x001f   GetThemeBackgroundRegion
    0x0022   GetThemeColor
    0x0042   IsThemePartDefined
    0x002e   GetThemeRect
    0x000d   DrawThemeIcon
    0x0017   GetBufferedPaintBits
    0x0003   BufferedPaintClear
    0x003d   IsAppThemed
    0x003e   IsCompositionActive
    0x0043   OpenThemeData
    0x0009   CloseThemeData
    0x0046   SetWindowTheme
    0x002a   GetThemeMetric
    0x000a   DrawThemeBackground
    0x0038   GetThemeTextExtent
    0x0010   DrawThemeText
    0x0021   GetThemeBool
    0x000e   DrawThemeParentBackground
    0x003b   GetWindowTheme
    0x001d   GetThemeBackgroundContentRect
    0x002b   GetThemePartSize
    0x0001   BeginBufferedPaint
    0x0011   DrawThemeTextEx
    0x0015   EndBufferedPaint
    0x0029   GetThemeMargins
    0x0004   BufferedPaintInit
    0x0008   BufferedPaintUnInit
    0x003f   IsThemeActive
    0x0056   (NONAME)

  Import POWRPROF.dll
    Hint     Name
    -------- --------
    0x0000   CallNtPowerInformation
    0x0020   PowerDeterminePlatformRole
    0x000c   GetPwrCapabilities

  Import dwmapi.dll
    Hint     Name
    -------- --------
    0x0069   (NONAME)
    0x0071   (NONAME)
    0x0003   DwmEnableBlurBehindWindow
    0x0017   DwmSetWindowAttribute
    0x000f   DwmIsCompositionEnabled
    0x0011   DwmQueryThumbnailSourceSize
    0x007c   (NONAME)
    0x0019   DwmUpdateThumbnailProperties
    0x0018   DwmUnregisterThumbnail
    0x0072   (NONAME)
    0x007f   (NONAME)

  Import slc.dll
    Hint     Name
    -------- --------
    0x0017   SLGetWindowsInformationDWORD

  Import gdiplus.dll
    Hint     Name
    -------- --------
    0x0218   GdipSetInterpolationMode
    0x00b8   GdipDrawImageRectI
    0x0036   GdipCloneImage
    0x012c   GdipGetImageWidth
    0x0122   GdipGetImageHeight
    0x004d   GdipCreateBitmapFromHBITMAP
    0x0275   GdiplusStartup
    0x0274   GdiplusShutdown
    0x00ed   GdipFree
    0x0021   GdipAlloc
    0x0098   GdipDisposeImage
    0x005b   GdipCreateFromHDC
    0x0090   GdipDeleteGraphics
    0x0202   GdipSetCompositingMode

  Import Secur32.dll
    Hint     Name
    -------- --------
    0x001e   GetUserNameExW

  Import RPCRT4.dll
    Hint     Name
    -------- --------
    0x0096   NdrClientCall3
    0x002b   I_RpcExceptionFilter
    0x01fa   RpcStringFreeW
    0x0165   RpcBindingFree
    0x0176   RpcBindingSetAuthInfoExW
    0x01f6   RpcStringBindingComposeW
    0x0167   RpcBindingFromStringBindingW

  Import PROPSYS.dll
    Hint     Name
    -------- --------
    0x002d   PSCreateMemoryPropertyStore
    0x00cd   VariantToStringAlloc
    0x00d0   VariantToStringWithDefault
    0x0093   PropVariantToString
    0x00b5   VariantToBooleanWithDefault
    0x008e   PropVariantToInt64
    0x00c5   VariantToInt32WithDefault
    0x0079   PropVariantToBoolean
    0x00a0   PropVariantToUInt64
    0x009c   PropVariantToUInt32
    0x0094   PropVariantToStringAlloc

