c:\Windows\System32\kernel32.dll: PE32+ executable (DLL) (console) x86_64 (Fri Nov 30 13:43:54 2012)
  Sections
    RVA        OFFSET    
    0x0147   NtLockVirtualMemory
    0x0482   RtlSetEnvironmentStrings
    0x041e   RtlOemStringToUnicodeString
    0x0014   CsrCaptureMessageBuffer
    0x0760   bsearch
    0x0293   RtlComputeImportTableHash
    0x030e   RtlEncodeSystemPointer
    0x0333   RtlFindCharInUnicodeString
    0x0414   RtlNtPathNameToDosPathName
    0x0449   RtlRandom
    0x00cd   NtApphelpCacheControl
    0x0015   CsrCaptureMessageMultiUnicodeStringsInPlace
    0x0331   RtlFindActivationContextSectionGuid
    0x0332   RtlFindActivationContextSectionString
    0x042b   RtlQueryActivationContextApplicationSettings
    0x0435   RtlQueryInformationActivationContext
    0x0498   RtlSetThreadPreferredUILanguages
    0x0408   RtlMultiAppendUnicodeStringBuffer
    0x0395   RtlImageNtHeaderEx
    0x0385   RtlGetThreadPreferredUILanguages
    0x0355   RtlGetActiveActivationContext
    0x02d2   RtlDeactivateActivationContext
    0x0247   RtlActivateActivationContext
    0x0504   RtlZombifyActivationContext
    0x0454   RtlReleaseActivationContext
    0x025b   RtlAddRefActivationContext
    0x02ad   RtlCreateActivationContext
    0x0370   RtlGetLengthWithoutLastFullDosOrNtPathElement
    0x0505   RtlpApplyLengthFunction
    0x02fe   RtlDoesFileExists_U
    0x050b   RtlpEnsureBufferSize
    0x0021   DbgPrintEx
    0x00e9   NtCreateJobSet
    0x01ef   NtSetInformationJobObject
    0x018d   NtQueryInformationJobObject
    0x0216   NtTerminateJobObject
    0x00cf   NtAssignProcessToJobObject
    0x015a   NtOpenJobObject
    0x00e8   NtCreateJobObject
    0x07a2   tolower
    0x075f   atol
    0x0768   isdigit
    0x0312   RtlEnterUmsSchedulingMode
    0x02c5   RtlCreateUmsThreadContext
    0x02ec   RtlDeleteUmsThreadContext
    0x049b   RtlSetUmsThreadInformation
    0x0444   RtlQueryUmsThreadInformation
    0x0376   RtlGetNextUmsListItem
    0x035f   RtlGetCurrentUmsThread
    0x02eb   RtlDeleteUmsCompletionList
    0x04c3   RtlUmsThreadYield
    0x0326   RtlExecuteUmsThread
    0x0387   RtlGetUmsCompletionListEvent
    0x02ed   RtlDequeueUmsCompletionListItems
    0x02c3   RtlCreateUmsCompletionList
    0x07a3   toupper
    0x02f2   RtlDestroyEnvironment
    0x02b3   RtlCreateEnvironmentEx
    0x02b2   RtlCreateEnvironment
    0x0188   NtQueryEvent
    0x034d   RtlFreeOemString
    0x02a0   RtlCopyLuid
    0x035a   RtlGetCurrentDirectory_U
    0x0013   CsrAllocateMessagePointer
    0x010f   NtDeviceIoControlFile
    0x043c   RtlQueryProcessDebugInformation
    0x02bb   RtlCreateQueryDebugBuffer
    0x014d   NtMapViewOfSection
    0x02f8   RtlDestroyQueryDebugBuffer
    0x0226   NtUnmapViewOfSection
    0x0428   RtlProcessFlsData
    0x0351   RtlFreeUserStack
    0x02ca   RtlCreateUserStack
    0x0348   RtlFreeActivationContextStack
    0x0262   RtlAllocateActivationContextStack
    0x0547   TpCaptureCaller
    0x0191   NtQueryInformationThread
    0x04ff   RtlWow64SuspendThread
    0x04fe   RtlWow64SetThreadContext
    0x04fb   RtlWow64GetThreadContext
    0x01e1   NtSetContextThread
    0x012b   NtGetContextThread
    0x034e   RtlFreeSid
    0x0263   RtlAllocateAndInitializeSid
    0x046f   RtlRunOnceComplete
    0x046e   RtlRunOnceBeginInitialize
    0x0470   RtlRunOnceExecuteOnce
    0x04a6   RtlSleepConditionVariableSRW
    0x04a5   RtlSleepConditionVariableCS
    0x020f   NtSignalAndWaitForSingleObject
    0x0259   RtlAddIntegrityLabelToBoundaryDescriptor
    0x025d   RtlAddSIDToBoundaryDescriptor
    0x02b1   RtlCreateBoundaryDescriptor
    0x0162   NtOpenPrivateNamespace
    0x010d   NtDeletePrivateNamespace
    0x00f2   NtCreatePrivateNamespace
    0x03b5   RtlInitializeSRWLock
    0x017c   NtProtectVirtualMemory
    0x078e   strcpy_s
    0x01ca   NtReplacePartitionUnit
    0x028e   RtlCompareUnicodeString
    0x01ab   NtQuerySystemInformationEx
    0x0448   RtlRaiseStatus
    0x02d6   RtlDecodeSystemPointer
    0x04fd   RtlWow64LogMessageInEventLogger
    0x0094   LdrUnloadDll
    0x0074   LdrGetProcedureAddress
    0x007b   LdrLoadDll
    0x04ac   RtlSubAuthoritySid
    0x03b6   RtlInitializeSid
    0x0192   NtQueryInformationToken
    0x043f   RtlQueryRegistryValues
    0x052b   RtlxAnsiStringToUnicodeSize
    0x013d   NtIsSystemResumeAutomatic
    0x012d   NtGetDevicePowerState
    0x0206   NtSetThreadExecutionState
    0x013b   NtInitiatePowerAction
    0x0172   NtPowerInformation
    0x03e0   RtlIsNameLegalDOS8Dot3
    0x020c   NtSetVolumeInformationFile
    0x0368   RtlGetFullPathName_U
    0x0432   RtlQueryEnvironmentVariable_U
    0x035d   RtlGetCurrentProcessorNumberEx
    0x01f4   NtSetInformationThread
    0x016c   NtOpenThreadToken
    0x04db   RtlUpcaseUnicodeChar
    0x07bf   wcstoul
    0x008c   LdrRscIsTypeExist
    0x0099   LdrpResGetMappingSize
    0x0079   LdrLoadAlternateResourceModule
    0x007a   LdrLoadAlternateResourceModuleEx
    0x02cd   RtlCultureNameToLCID
    0x01b0   NtQueryVirtualMemory
    0x07ba   wcsrchr
    0x0072   LdrGetFileNameFromLoadAsDataTable
    0x0087   LdrResFindResource
    0x006a   LdrFindResourceEx_U
    0x0088   LdrResFindResourceDirectory
    0x0393   RtlImageDirectoryEntryToData
    0x009a   LdrpResGetResourceDirectory
    0x0089   LdrResGetRCConfig
    0x006b   LdrFindResource_U
    0x04f0   RtlVerifyVersionInfo
    0x037e   RtlGetProductInfo
    0x0792   strncat_s
    0x073a   _strcmpi
    0x045b   RtlReleaseSRWLockShared
    0x0246   RtlAcquireSRWLockShared
    0x039b   RtlInitAnsiStringEx
    0x078b   strchr
    0x02c6   RtlCreateUnicodeString
    0x0386   RtlGetUILanguageInfo
    0x03ea   RtlLcidToLocaleName
    0x00ed   NtCreateMailslotFile
    0x073b   _stricmp
    0x0280   RtlCleanUpTEBLangLists
    0x0080   LdrQueryImageFileExecutionOptions
    0x045a   RtlReleaseSRWLockExclusive
    0x0245   RtlAcquireSRWLockExclusive
    0x0374   RtlGetNativeSystemInformation
    0x030d   RtlEncodePointer
    0x049c   RtlSetUnhandledExceptionFilter
    0x008e   LdrSetDllManifestProber
    0x0497   RtlSetThreadPoolStartFunc
    0x0394   RtlImageNtHeader
    0x02ee   RtlDeregisterSecureMemoryCacheCallback
    0x0451   RtlRegisterSecureMemoryCacheCallback
    0x0289   RtlCompactHeap
    0x01aa   NtQuerySystemInformation
    0x04d4   RtlUnlockHeap
    0x034a   RtlFreeHandle
    0x04a4   RtlSizeHeap
    0x0264   RtlAllocateHandle
    0x038a   RtlGetUserInfoHeap
    0x044b   RtlReAllocateHeap
    0x049e   RtlSetUserValueHeap
    0x03e4   RtlIsValidHandle
    0x03f6   RtlLockHeap
    0x0202   NtSetSystemEnvironmentValueEx
    0x01a9   NtQuerySystemEnvironmentValueEx
    0x0352   RtlGUIDFromString
    0x03a2   RtlInitString
    0x079f   swprintf_s
    0x036e   RtlGetLastNtStatus
    0x0354   RtlGetAce
    0x0434   RtlQueryInformationAcl
    0x031e   RtlEqualSid
    0x01b5   NtRaiseHardError
    0x011f   NtFlushBuffersFile
    0x01b1   NtQueryVolumeInformationFile
    0x0301   RtlDosPathNameToNtPathName_U_WithStatus
    0x0064   LdrAddRefDll
    0x00eb   NtCreateKeyTransacted
    0x074d   _vsnwprintf
    0x02fa   RtlDetermineDosPathNameType_U
    0x04cb   RtlUnicodeStringToOemString
    0x04f9   RtlWow64EnableFsRedirection
    0x00d1   NtCancelIoFile
    0x00d3   NtCancelSynchronousIoFile
    0x0150   NtNotifyChangeDirectoryFile
    0x02d3   RtlDeactivateActivationContextUnsafeFast
    0x0249   RtlActivateActivationContextUnsafeFast
    0x022c   NtWaitForSingleObject
    0x0184   NtQueryDirectoryFile
    0x0383   RtlGetThreadErrorMode
    0x0495   RtlSetThreadErrorMode
    0x048b   RtlSetLastWin32ErrorAndNtStatusFromNtStatus
    0x0038   EtwEventUnregister
    0x0039   EtwEventWrite
    0x0037   EtwEventRegister
    0x01a3   NtQuerySection
    0x00f8   NtCreateSection
    0x038c   RtlGetVersion
    0x0430   RtlQueryElevationFlags
    0x01f2   NtSetInformationProcess
    0x0164   NtOpenProcessToken
    0x0416   RtlNtStatusToDosErrorNoTeb
    0x031f   RtlEqualString
    0x0127   NtFreeVirtualMemory
    0x0231   NtWriteFile
    0x03e2   RtlIsTextUnicode
    0x01b6   NtReadFile
    0x00b7   NtAllocateVirtualMemory
    0x0224   NtUnlockFile
    0x0144   NtLockFile
    0x0300   RtlDosPathNameToNtPathName_U
    0x02ab   RtlCopyUnicodeString
    0x010e   NtDeleteValueKey
    0x011b   NtEnumerateValueKey
    0x0118   NtEnumerateKey
    0x026f   RtlAppendUnicodeToString
    0x026e   RtlAppendUnicodeStringToString
    0x0345   RtlFormatCurrentUserKeyPath
    0x0426   RtlPrefixUnicodeString
    0x040a   RtlMultiByteToUnicodeSize
    0x0409   RtlMultiByteToUnicodeN
    0x04cd   RtlUnicodeToMultiByteN
    0x0373   RtlGetLongestNtPathLength
    0x001a   CsrFreeCaptureBuffer
    0x0016   CsrCaptureMessageString
    0x0012   CsrAllocateCaptureBuffer
    0x0349   RtlFreeAnsiString
    0x0795   strncpy_s
    0x027d   RtlCharToInteger
    0x001e   CsrVerifyRegion
    0x018a   NtQueryInformationAtom
    0x042c   RtlQueryAtomInAtomTable
    0x0107   NtDeleteAtom
    0x02dc   RtlDeleteAtomFromAtomTable
    0x011e   NtFindAtom
    0x03fc   RtlLookupAtomInAtomTable
    0x00ac   NtAddAtom
    0x0252   RtlAddAtomToAtomTable
    0x02f1   RtlDestroyAtomTable
    0x02af   RtlCreateAtomTable
    0x03dc   RtlIsDosDeviceName_U
    0x0320   RtlEqualUnicodeString
    0x0458   RtlReleaseRelativeName
    0x0302   RtlDosPathNameToRelativeNtPathName_U
    0x0121   NtFlushInstructionCache
    0x04fc   RtlWow64GetThreadSelectorEntry
    0x01ec   NtSetInformationDebugObject
    0x002a   DbgUiGetThreadDebugObject
    0x002b   DbgUiIssueRemoteBreakin
    0x002e   DbgUiStopDebugging
    0x0029   DbgUiDebugActiveProcess
    0x0026   DbgUiConnectToDbg
    0x0163   NtOpenProcess
    0x001b   CsrGetProcessId
    0x0027   DbgUiContinue
    0x0028   DbgUiConvertStateChangeStructure
    0x002f   DbgUiWaitStateChange
    0x02cf   RtlCutoverTimeToSystemTime
    0x0203   NtSetSystemInformation
    0x04b5   RtlTimeToTimeFields
    0x0457   RtlReleasePrivilege
    0x0205   NtSetSystemTime
    0x0241   RtlAcquirePrivilege
    0x04b1   RtlTimeFieldsToTime
    0x018f   NtQueryInformationProcess
    0x047f   RtlSetCurrentTransaction
    0x035e   RtlGetCurrentTransaction
    0x07ad   wcschr
    0x07bc   wcsstr
    0x0425   RtlPrefixString
    0x02c7   RtlCreateUnicodeStringFromAsciiz
    0x026a   RtlAnsiStringToUnicodeString
    0x039a   RtlInitAnsiString
    0x04c7   RtlUnicodeStringToAnsiString
    0x052d   RtlxUnicodeStringToAnsiSize
    0x00a2   NlsMbCodePageTag
    0x03a4   RtlInitUnicodeStringEx
    0x03eb   RtlLeaveCriticalSection
    0x0311   RtlEnterCriticalSection
    0x0350   RtlFreeUnicodeString
    0x02fd   RtlDnsHostNameToComputerName
    0x07b7   wcsncpy_s
    0x07b1   wcscspn
    0x04ce   RtlUnicodeToMultiByteSize
    0x07ac   wcscat_s
    0x0415   RtlNtStatusToDosError
    0x07b0   wcscpy_s
    0x072f   _memicmp
    0x00ea   NtCreateKey
    0x0122   NtFlushKey
    0x020b   NtSetValueKey
    0x00d6   NtClose
    0x01af   NtQueryValueKey
    0x015b   NtOpenKey
    0x03a3   RtlInitUnicodeString
    0x02df   RtlDeleteCriticalSection
    0x03aa   RtlInitializeCriticalSection
    0x0018   CsrClientCallServer
    0x01ee   NtSetInformationFile
    0x0200   NtSetSecurityObject
    0x01e7   NtSetEaFile
    0x00e6   NtCreateFile
    0x03ed   RtlLengthSecurityDescriptor
    0x01a5   NtQuerySecurityObject
    0x0187   NtQueryEaFile
    0x0752   _wcsnicmp
    0x0158   NtOpenFile
    0x018c   NtQueryInformationFile
    0x012a   NtFsControlFile
    0x048a   RtlSetLastWin32Error
    0x034b   RtlFreeHeap
    0x0480   RtlSetDaclSecurityDescriptor
    0x0486   RtlSetGroupSecurityDescriptor
    0x048d   RtlSetOwnerSecurityDescriptor
    0x02bd   RtlCreateSecurityDescriptor
    0x024a   RtlAddAccessAllowedAce
    0x02ac   RtlCreateAcl
    0x0265   RtlAllocateHeap
    0x0154   NtOpenDirectoryObject
    0x01d5   NtResumeThread
    0x01c6   NtRemoveProcessDebug
    0x036a   RtlGetFullPathName_UstrEx
    0x0082   LdrQueryImageFileKeyOption
    0x02f7   RtlDestroyProcessParameters
    0x07b9   wcspbrk
    0x02b9   RtlCreateProcessParametersEx
    0x0020   DbgPrint
    0x0101   NtCreateUserProcess
    0x03e7   RtlKnownExceptionFilter
    0x02d5   RtlDecodePointer
    0x022a   NtWaitForMultipleObjects
    0x0019   CsrClientConnectToServer
    0x0235   NtYieldExecution
    0x02b5   RtlCreateHeap
    0x02f4   RtlDestroyHeap
    0x00df   NtConnectPort
    0x01d0   NtRequestWaitReplyPort
    0x078a   strcat_s
    0x0199   NtQueryKey
    0x04ea   RtlValidRelativeSecurityDescriptor
    0x010b   NtDeleteKey
    0x0221   NtUnloadKey
    0x0141   NtLoadKey
    0x0152   NtNotifyChangeMultipleKeys
    0x01d3   NtRestoreKey
    0x01db   NtSaveKeyEx
    0x03ee   RtlLengthSid
    0x0404   RtlMakeSelfRelativeSD
    0x01ba   NtReadVirtualMemory
    0x008b   LdrResSearchResource
    0x073d   _strnicmp
    0x0793   strncmp
    0x0114   NtDuplicateToken
    0x04f7   RtlWerpReportException
    0x04be   RtlTryAcquirePebLock
    0x074b   _vsnprintf
    0x0456   RtlReleasePebLock
    0x00d5   NtClearEvent
    0x0095   LdrUnlockLoaderLock
    0x0569   WerReportSQMEvent
    0x007c   LdrLockLoaderLock
    0x0568   VerSetConditionMask
    0x057c   WinSqmIsOptedIn
    0x00a5   NtAccessCheck
    0x0750   _wcsicmp
    0x0327   RtlExitUserProcess
    0x0328   RtlExitUserThread
    0x077e   memmove
    0x015c   NtOpenKeyEx
    0x01f0   NtSetInformationKey
    0x015e   NtOpenKeyTransactedEx
    0x019d   NtQueryObject
    0x0780   memset
    0x0716   __C_specific_handler
    0x077b   memcmp
    0x077c   memcpy
    0x0728   _local_unwind

  Import KERNELBASE.dll
    Hint     Name
    -------- --------
    0x0023   BaseReleaseProcessExePath
    0x0022   BaseReleaseProcessDllPath
    0x001f   BaseGetProcessExePath
    0x001e   BaseGetProcessDllPath
    0x01a2   LoadStringByReference
    0x017b   InternalLcidToName
    0x011a   GetPtrCalDataArray
    0x01bd   NlsIsUserDefaultLocale
    0x0119   GetPtrCalData
    0x014d   GetUserInfo
    0x012b   GetStringTableEntry
    0x002f   CheckGroupPolicyEnabled
    0x01ce   OpenRegKey
    0x00be   GetCPHashNode
    0x017e   Internal_EnumLanguageGroupLocales
    0x0233   SpecialMBToWC
    0x0180   Internal_EnumSystemLanguageGroups
    0x0183   Internal_EnumUILanguages
    0x017d   Internal_EnumDateFormats
    0x01c0   NlsValidateLocale
    0x017f   Internal_EnumSystemCodePages
    0x017c   Internal_EnumCalendarInfo
    0x0182   Internal_EnumTimeFormats
    0x00c1   GetCalendar
    0x00f8   GetLocaleInfoHelper
    0x014e   GetUserInfoWord
    0x0108   GetNamedLocaleHashNode
    0x0197   LCIDToLocaleName
    0x014b   GetUserDefaultLocaleName
    0x0131   GetSystemDefaultLocaleName
    0x010b   GetNumberFormatEx
    0x00dc   GetEraNameCountedString
    0x00c8   GetCurrencyFormatEx
    0x0088   EnumTimeFormatsEx
    0x007f   EnumDateFormatsExEx
    0x007c   EnumCalendarInfoExEx
    0x0251   VirtualAllocExNuma
    0x0205   SetFileApisToOEM
    0x0204   SetFileApisToANSI
    0x01b4   MapViewOfFileExNuma
    0x0186   IsDBCSLeadByteEx
    0x0196   KernelBaseGetGlobalData
    0x0184   InvalidateTzSpecificCache
    0x0185   IsDBCSLeadByte
    0x0049   CreateFileMappingNumaW
    0x003a   CompareStringA
    0x01a1   LoadStringBaseExW
    0x0020   BaseInvalidateDllSearchPathCache
    0x0021   BaseInvalidateProcessSearchPathCache
    0x001c   BaseDllFreeResourceId
    0x001d   BaseDllMapResourceIdW
    0x008a   EnumUILanguagesW
    0x014c   GetUserDefaultUILanguage
    0x001b   AreFileApisANSI
    0x007d   EnumCalendarInfoExW
    0x007e   EnumCalendarInfoW
    0x0080   EnumDateFormatsExW
    0x0081   EnumDateFormatsW
    0x0082   EnumLanguageGroupLocalesW
    0x0083   EnumSystemCodePagesW
    0x0084   EnumSystemLanguageGroupsW
    0x0086   EnumSystemLocalesEx
    0x0087   EnumSystemLocalesW
    0x0089   EnumTimeFormatsW
    0x00f6   GetLocaleInfoA
    0x012c   GetStringTypeA
    0x0132   GetSystemDefaultUILanguage

  Import API-MS-Win-Core-ProcessThreads-L1-1-0.dll
    Hint     Name
    -------- --------
    0x001a   OpenProcessToken
    0x001e   QueryProcessAffinityUpdateMode
    0x0022   SetProcessAffinityUpdateMode
    0x002f   TlsSetValue
    0x002d   TlsFree
    0x002c   TlsAlloc
    0x002b   TerminateThread
    0x002a   TerminateProcess
    0x0029   SwitchToThread
    0x0028   SuspendThread
    0x0026   SetThreadStackGuarantee
    0x0025   SetThreadPriorityBoost
    0x0024   SetThreadPriority
    0x0023   SetProcessShutdownParameters
    0x0021   SetPriorityClass
    0x0020   ResumeThread
    0x001f   QueueUserAPC
    0x001d   ProcessIdToSessionId
    0x001b   OpenThread
    0x0018   GetThreadPriorityBoost
    0x0017   GetThreadPriority
    0x0015   GetStartupInfoW
    0x0013   GetProcessTimes
    0x0010   GetPriorityClass
    0x000f   GetExitCodeThread
    0x000d   GetCurrentThreadId
    0x000c   GetCurrentThread
    0x0011   GetProcessId
    0x0012   GetProcessIdOfThread
    0x0016   GetThreadId
    0x000b   GetCurrentProcessId
    0x0004   CreateRemoteThreadEx
    0x000e   GetExitCodeProcess
    0x0014   GetProcessVersion
    0x0003   CreateRemoteThread
    0x0006   DeleteProcThreadAttributeList
    0x0030   UpdateProcThreadAttribute
    0x0019   InitializeProcThreadAttributeList
    0x000a   GetCurrentProcess

  Import API-MS-Win-Core-Heap-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0005   HeapDestroy
    0x000f   HeapWalk
    0x000e   HeapValidate
    0x000d   HeapUnlock
    0x000c   HeapSummary
    0x000a   HeapSetInformation
    0x0008   HeapQueryInformation
    0x0007   HeapLock
    0x0004   HeapCreate
    0x0003   HeapCompact
    0x0001   GetProcessHeaps
    0x0000   GetProcessHeap

  Import API-MS-Win-Core-Memory-L1-1-0.dll
    Hint     Name
    -------- --------
    0x000f   WriteProcessMemory
    0x0004   OpenFileMappingW
    0x0000   CreateFileMappingW
    0x0001   FlushViewOfFile
    0x0002   MapViewOfFile
    0x0003   MapViewOfFileEx
    0x000e   VirtualQueryEx
    0x000d   VirtualQuery
    0x000c   VirtualProtectEx
    0x000b   VirtualProtect
    0x000a   VirtualFreeEx
    0x0009   VirtualFree
    0x0008   VirtualAllocEx
    0x0005   ReadProcessMemory
    0x0006   UnmapViewOfFile
    0x0007   VirtualAlloc

  Import API-MS-Win-Core-Handle-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0001   DuplicateHandle
    0x0002   GetHandleInformation
    0x0003   SetHandleInformation
    0x0000   CloseHandle

  Import API-MS-Win-Core-Synch-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0029   WaitForSingleObjectEx
    0x0027   WaitForMultipleObjectsEx
    0x0023   SleepEx
    0x0021   SetWaitableTimer
    0x0020   SetEvent
    0x001e   ResetEvent
    0x0006   CreateEventW
    0x0003   CreateEventA
    0x0002   CancelWaitableTimer
    0x0004   CreateEventExA
    0x0005   CreateEventExW
    0x0007   CreateMutexA
    0x0008   CreateMutexExA
    0x0009   CreateMutexExW
    0x000a   CreateMutexW
    0x000b   CreateSemaphoreExW
    0x000c   CreateWaitableTimerExW
    0x0010   InitializeCriticalSectionAndSpinCount
    0x0011   InitializeCriticalSectionEx
    0x0014   OpenEventA
    0x0015   OpenEventW
    0x0016   OpenMutexW
    0x001d   ReleaseSemaphore
    0x0017   OpenProcess
    0x0018   OpenSemaphoreW
    0x0019   OpenWaitableTimerW
    0x001a   ReleaseMutex

  Import API-MS-Win-Core-File-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0002   CreateDirectoryW
    0x003e   RemoveDirectoryW
    0x0005   DefineDosDeviceW
    0x0010   FindFirstFileExA
    0x0011   FindFirstFileExW
    0x002c   GetFullPathNameW
    0x0028   GetFileType
    0x0019   FlushFileBuffers
    0x0041   SetFileAttributesW
    0x0022   GetFileAttributesExW
    0x0007   DeleteFileW
    0x0020   GetFileAttributesA
    0x002b   GetFullPathNameA
    0x0039   QueryDosDeviceW
    0x0004   CreateFileW
    0x003f   SetEndOfFile
    0x0049   WriteFile
    0x0037   LockFile
    0x0025   GetFileSize
    0x003a   ReadFile
    0x0043   SetFilePointer
    0x004a   WriteFileEx
    0x0045   SetFileTime
    0x004b   WriteFileGather
    0x0029   GetFinalPathNameByHandleA
    0x002a   GetFinalPathNameByHandleW
    0x000b   FindClose
    0x001d   GetDiskFreeSpaceW
    0x0006   DeleteFileA
    0x0027   GetFileTime
    0x002d   GetLogicalDriveStringsW
    0x0012   FindFirstFileW
    0x0016   FindNextFileW
    0x0032   GetTempFileNameW
    0x0034   GetVolumeInformationW
    0x0000   CompareFileTime
    0x0001   CreateDirectoryA
    0x0009   FileTimeToLocalFileTime
    0x000a   FileTimeToSystemTime
    0x000c   FindCloseChangeNotification
    0x000f   FindFirstFileA
    0x000d   FindFirstChangeNotificationA
    0x000e   FindFirstChangeNotificationW
    0x0014   FindNextChangeNotification
    0x0015   FindNextFileA
    0x001a   GetDiskFreeSpaceA
    0x001b   GetDiskFreeSpaceExA
    0x001c   GetDiskFreeSpaceExW
    0x0048   UnlockFileEx
    0x001e   GetDriveTypeA
    0x001f   GetDriveTypeW
    0x0021   GetFileAttributesExA
    0x0023   GetFileAttributesW
    0x0024   GetFileInformationByHandle
    0x0026   GetFileSizeEx
    0x0033   GetVolumeInformationByHandleW
    0x0036   LocalFileTimeToFileTime
    0x0038   LockFileEx
    0x003c   ReadFileScatter
    0x003b   ReadFileEx
    0x003d   RemoveDirectoryA
    0x0040   SetFileAttributesA
    0x0042   SetFileInformationByHandle
    0x0044   SetFilePointerEx
    0x0046   SetFileValidData
    0x0047   UnlockFile

  Import API-MS-Win-Core-IO-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0006   PostQueuedCompletionStatus
    0x0005   GetQueuedCompletionStatusEx
    0x0004   GetQueuedCompletionStatus
    0x0001   CreateIoCompletionPort
    0x0000   CancelIoEx
    0x0003   GetOverlappedResult
    0x0002   DeviceIoControl

  Import API-MS-Win-Core-ThreadPool-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0002   ChangeTimerQueueTimer
    0x0010   CreateTimerQueue
    0x0011   CreateTimerQueueTimer
    0x0013   DeleteTimerQueueTimer
    0x0025   UnregisterWaitEx
    0x0012   DeleteTimerQueueEx

  Import API-MS-Win-Core-LibraryLoader-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0010   LoadResource
    0x0013   LockResource
    0x0016   SizeofResource
    0x0005   FreeLibraryAndExitThread
    0x000b   GetModuleHandleExW
    0x000c   GetModuleHandleW
    0x0009   GetModuleHandleA
    0x0007   GetModuleFileNameA
    0x0006   FreeResource
    0x0003   FindStringOrdinal
    0x0001   DisableThreadLibraryCalls
    0x0008   GetModuleFileNameW
